"Label","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45"
1,-49.572347025473,13.3362204786351,34.7321910822596,11.334620198763,-43.4137248307532,14.2113038657257,-42.9976162696821,14.5058998650634,-4.54847862270327,54.4455630040974,-19.0333547336961,1.49827052879862,2.70632184075608,-16.3117758446228,20.0112969329498,-11.2916591411427,8.29443095945278,-8.52497643648988,3.95889478085834,-17.0805809972813,3.01331367272887,-11.0883670591773,10.4471552678193,-15.3260445064768,10.2595335378108,-3.67785411473854,0.520994390683611,3.45129334847916,-3.47993790624879,-10.9913724801361,3.73998874376813,3.27520378489463,3.93416616728878,-7.51373008170309,-8.6025446055953,6.08856678954213,2.9411325360643,-5.17226843705646,-1.26986643130492,2.9809474257314,0.0961151207508438,1.44075278137298,0.502285967028598,0.36455135414587,-0.525966799608071
1,-47.0442492483589,42.0733260556282,1.31548814839982,-50.3058562207207,-13.1143183321084,2.32422466258328,-2.0761679933881,8.30573834944174,-8.01624064419875,31.1753915670333,-11.8892825048532,25.3631990839103,-0.612137583817818,-15.6594972745027,8.47955637026435,14.3737826546499,3.36178938075548,18.1125802671711,1.03942707321478,12.5776793840532,9.37418544042249,9.3085240343877,-20.2606595492955,-5.82737148201435,-12.7124278574888,-3.66887879672637,-4.06494154040615,-2.91994246223188,13.3370143101255,3.12589259614637,5.36310482393179,-4.67490915762869,-11.157137050694,6.87399282093325,7.2331959670879,-4.13827298681372,-0.482194507979151,12.689383747327,-6.63242720873394,-12.4493786860436,-6.41154761813608,-3.13800744869157,1.03948551271895,1.12383216878963,-2.8242698440149
1,-37.6720434777444,22.3206409267574,41.2893982429789,-21.643959042268,-24.3555351220487,-12.854332441112,8.79240234705753,14.2925973180092,-18.3290254765118,20.8863551364817,-8.08789112706843,4.51970394181897,-6.79903821784307,-6.0099647172636,0.269735087060288,-1.43243916812502,-5.80065608442053,15.6143676486202,3.3893857805431,18.8235437675224,-5.87556672545336,8.6184798942463,3.85805676525902,8.33038706285502,-1.73629613224178,0.293195549637514,-5.12871302812601,-1.6264971545643,-10.1608259967016,7.74085582579332,-7.08967351803245,-6.15650664194697,-1.63855756545353,4.09685216667371,0.724462405821201,-6.04258102174805,-5.42926399154505,-11.437309102519,14.2800993872879,9.19932268925968,13.7899406165696,-3.45129459227162,3.18719544854912,-2.37629262801988,3.51690992671123
1,32.8162461442654,38.9347156789997,38.944051121027,-63.3851569679062,-27.1053042143408,35.1171002490569,15.2799243905202,17.8623525527946,-9.07810841435882,2.53240556168304,8.68543669541667,5.14840575825938,-21.9842286680446,30.4511778323202,1.54946057421512,15.0694626979651,-22.4356744990052,-32.7603257909782,12.0099895740184,-0.755646273846133,1.24301039261461,-4.13775100252079,8.0294649899359,1.66348747057357,-0.906746012366879,-3.65301084374773,-4.59378625271684,9.84895652077874,-1.84440717174302,4.2811858508594,-3.52648669044955,5.82296912033053,-4.41579843728538,2.57381346461043,7.95175935785009,7.10957055775662,-2.70084266845136,0.875971897172743,-5.41621456104484,0.0993800359753237,-0.579538451914363,3.04574424283275,-0.78921582572427,2.89006161744576,1.28315905837635
0,-31.3300057058198,39.0154752388331,-38.9575098419153,-13.08120451482,-23.8819026367413,0.584113125928233,8.64406471373651,-13.6160991045271,-12.0787169797027,13.1715937778705,11.9435853334665,-9.9833802406161,-12.2247360835677,10.9531891444975,-21.3685036094531,-12.5804582032645,7.48462428186946,-0.177393015891163,2.54736973435284,4.64892576393272,7.43705498960644,28.5474989422323,1.54831299915191,2.04727972812061,16.0516026763629,-4.25901229629418,0.0827739528320598,-12.1047138125493,-19.5996983091285,-5.80133630171553,-2.22224157962124,-1.15694917710026,8.35721748242595,-10.0546565067926,-1.65291952015517,-4.47905938140046,4.84155919140624,5.00300556988033,-8.379389999828,-4.44537507858443,-13.1366493201539,-1.99391673674876,5.4913653587736,-0.552051001591001,0.918925943143143
0,7.53321672225809,31.8264165949319,-22.6891023002656,-10.979655995778,14.5793932278786,-68.908202663911,-20.3966438308716,-18.9450188412813,-5.25518250228207,21.4657760056238,19.3481500965122,-11.7244374181442,-29.9703909203496,20.5471902628607,0.308500312783378,-5.71609038838937,-5.31207869943952,7.06879993671433,18.5599226693938,-4.25822045246349,-16.2510334388508,0.168941518863519,-7.87424625661269,-6.97227505136165,-8.99904123396658,4.55145114906243,10.5686093740779,9.09153017420733,13.0675755985367,-6.60537320915229,4.8082092744057,1.56146475361342,-4.18391646205572,-8.74948059318368,0.672149749605034,-0.544313128379079,-2.04629031955629,1.59498296511448,2.41251396926619,8.67744923746131,-1.22936128929794,3.89740357382971,-3.37228219954494,-5.20230486109535,-0.927055255211102
1,-34.4381498945923,40.5790839066508,-19.8306523305418,-92.6307086265102,27.9330672291452,-11.9650927184291,-13.4134015011063,19.1895472630843,16.0689103616913,-13.30424909149,-22.377439434332,14.0619103605744,28.8371101599875,15.5598598712314,-16.7472936440691,-26.3517800527875,14.858943538019,-4.87165775194472,-14.570920564188,-4.20141720812629,-16.1800674952147,4.97141680507268,10.2212164918385,-5.79769268411586,-0.931798728894732,-7.01861019723309,1.2901702211824,4.32698960643884,5.84890187330064,3.75429518303232,3.69571817811631,3.33733213563004,-2.04430688604713,-6.28524619948753,-0.110365276742399,1.01604879288035,0.430733100560229,-1.15146618583533,2.22542140661674,2.06393375615116,2.32285537017028,-3.31417608123653,-2.65491711937969,3.38614874457957,-0.631324976324959
0,-35.465366227837,10.9203105899581,30.6956646808321,1.89739896918573,-18.6096989070899,-18.1116753240159,0.155017352682563,2.57086869842836,-15.7034690438676,3.10121908998394,6.1300450965985,-3.78565399020365,-1.81592551465966,-0.243751352137867,-10.3545699383114,-13.4228420014542,-7.15371193315097,3.36965653229178,-7.84600550543793,-4.39446211384314,-3.76528778398783,-6.07902972297566,7.57839845615481,2.56133649079226,3.39876428417559,17.8999656424191,1.50057641496627,-3.46464520677713,0.231468875255966,4.99091153601608,-0.959934171785709,2.74121422468814,3.48457687191733,9.09345727103161,4.88530435806271,0.162819709007712,-3.41860197681208,1.29206851486257,-2.30473343047875,-7.22754584978232,3.39128286159409,2.5437482065565,4.07841565434345,-0.486065183249694,6.94223264523479
0,36.0675700051583,30.5512211226493,-12.7684806004975,-21.5266328650876,-2.56075826589738,-42.6191496763303,-1.61283886585366,-25.8383660718096,-0.733757426899045,2.0484806174205,-30.372644869971,-18.3054130117907,-13.3148141313688,-10.2210591538539,-3.4380299329311,6.54593809612738,-6.98780510146124,-7.1621205314152,-5.5146095619494,-13.0233439972227,4.33136974579796,-8.73024670122744,-8.94770550937389,2.23236815400589,-2.36047006076313,-3.1842126957591,-3.8771699006299,-5.61528166207217,-6.80564155274427,8.37023626552091,-7.78201275815796,14.4513732821505,6.35133282319079,12.6252745331032,-9.12655757582057,-4.49698037430803,12.6976166577247,3.61477823964469,-0.751808191433138,-2.92624690109636,7.07560041085203,-7.68042619410149,-13.7882520131818,5.89330760709382,1.37887600354845
0,-36.5664298828237,14.503421528522,2.76315406452547,-21.8582756571008,-3.0614781075717,-14.1018572861177,3.43757888871004,-3.16703137376668,3.86149093992991,2.0453704225903,2.76006696816878,-0.414316947635284,6.61475514410126,-2.40613410309457,-7.34158404709487,-4.81931573586946,-1.35563888242794,-6.40756633277538,-0.655036868726874,8.38975442224852,1.40243238245351,-9.67391995041617,-7.20275622261274,6.76752996354344,9.55247723644882,13.5037352940168,-1.30387197911117,-11.9506395218366,0.877841540721091,-3.27067551424976,5.50258949419609,-4.14915990956623,6.81484286110709,10.044398438255,10.0162172950677,11.2242907627656,1.8026532856823,-6.5874758104174,1.00665355930918,-3.60546098872951,-5.36624233994303,-4.20649010898932,-4.27200554642157,-3.10910503654543,-0.17895214767629
1,-35.8246830021314,2.62655709130383,28.8067028514181,1.67477479520118,-15.5834207540723,-15.7070058273761,9.12724949184971,-1.54078312224104,-3.97342573381011,1.99576354819911,5.6185089614627,-5.79878622885941,0.949518846359609,0.0158681441984699,-6.31456951124944,-2.42291743469525,4.71304015988116,1.9666187694226,-9.17808581553293,-3.54592048994869,-1.71347830085226,-6.27381163649498,0.455720670750702,3.27874258596856,5.47624438190933,5.32907607632075,-2.39840349022468,-4.96691652551723,0.425454853643795,5.6144948016746,0.722807945419152,-0.695314358090868,2.04301474412261,4.09682481152186,8.40037996767315,2.96533372451946,0.114007208730261,-1.43384018016842,3.54425784262304,0.898640995682098,-1.85367951429796,3.06082608749572,-3.80210841687063,2.43976072940902,0.517508879176967
1,-34.5241473119941,3.55262661456392,13.2712794524316,-2.1549257143939,-13.7134420408282,-12.7337477446555,7.31986045750545,-4.86871428395768,-0.891732072115255,2.57419477623768,9.32476407092066,-0.891264168010086,3.92219632664021,-2.06665847710164,-6.40923279851801,0.721602858526341,2.18663474466117,-1.7877761173567,-6.29957818013242,2.19025937738346,0.665318898773984,-5.4803554563992,-7.44722136690705,3.07479486301101,6.94482686674557,5.53748533161556,0.278971601072562,-2.16784363024958,-1.1530630778842,1.17810134504811,0.872641285501722,-3.63903992977732,4.60420185666481,-7.92911513806311,2.72953963184448,-0.974289055364578,3.6527778086872,1.9211726611867,8.09965685702241,1.17428560314497,-0.920968037907989,0.265373263662365,-5.66625373332994,1.69976670982309,0.276480952208226
0,66.980676120539,17.7943197551094,15.9600891482872,-15.3893934283784,-17.064171276651,-11.9850181356368,1.1239082995873,-8.59421066943533,5.63671014329731,-0.471166253633542,11.4600605469217,-0.0239632242573024,1.8360002407559,-5.7318264622267,-3.0470092223962,6.78567523993073,4.93460367020456,-6.18805261396853,-5.59267375946196,-2.25008984129925,4.72332991627635,2.09342799435654,-5.56634759839972,8.10065514761519,2.86740400481017,-0.784446828553461,0.998032060858901,6.09109475258566,1.48271523619206,-1.76538688115958,-2.62220216488252,-1.75492884260482,-2.83004353842277,-6.02635517801026,-5.23921187416896,2.70542997008169,6.33073857880251,-9.64907597784206,5.20853767425306,-1.47831614364174,-6.09109582500553,0.145009067865764,-0.362669016546084,5.38078867059106,-8.88007825681937
0,-31.1551291972342,15.3369105620623,50.6815165286489,-3.29466991303142,-10.4697722395608,-26.7391602663787,11.4031397498113,12.8848403791004,1.77807225747788,-21.8150434409074,6.10881457579565,-18.619799093056,4.46702499655897,5.19970467535732,-11.089405752119,6.36332152105023,10.1769036404698,9.9401823065659,-4.28013278244925,-5.74450031494095,10.5035138296241,-11.8481430461787,1.55020019073764,4.47967264016781,-6.10031921485718,9.48550075392765,-14.8839575524566,4.91535273360527,2.61386306917061,-25.4308363961784,3.81631788050948,-0.840429254342479,-13.2805424751298,-5.87829756806625,-6.29453746798,4.69615886406095,3.53830149800327,3.76730742224067,-10.1503056958225,-7.12660787410934,5.36659439059719,3.44775588337969,9.08908800453175,4.31558129787329,3.1052412786523
1,-27.1698195323657,-1.02734526483522,25.2658112429834,-13.3522034831769,-7.45808910762583,-13.9615065822817,6.87025924331764,6.58934280988988,1.6034599653586,-6.77828694425351,4.68114687618928,-3.00465102362153,4.96786663189453,5.13680739912198,-0.425565186929311,6.82237688904744,3.46799239743761,9.10271643294635,-0.18308222951571,3.69294767571057,4.0760264944167,-5.24384845251857,-5.22046077073746,3.89229210665701,0.937065253918057,-0.602194689424385,-3.27927672834011,4.47995843933191,-4.4890641395264,-5.64744882779862,-3.69023936129237,-5.64828756118358,-3.91517197797394,-5.08505734477599,-3.68329711345124,-3.94096835650283,7.92032120044159,-1.83628624782363,12.4015586429606,5.45731539752853,-0.924387897610274,-0.418546220801147,3.54974182594291,-1.60872574057371,-1.98736775283089
0,50.5680754449074,15.180762771669,-18.9779655920396,5.05822577873199,-44.4688122993233,-13.3664079314946,17.9024315939649,27.5966732484738,2.98983713681798,-16.0098577419222,-9.57953299543419,-0.299269009765439,-4.92398532116552,-6.20013908621696,0.91550313380685,0.110686610703296,13.1587791205591,-15.563998111331,-4.24706647519503,-0.876674278844557,7.33399686982011,-4.38075882330565,-13.2133351830946,5.20250683343638,9.55971918277239,-5.28309025483792,8.95671771428155,7.50256374488043,8.0901001850423,0.588573708114881,-6.22204381044423,-7.32678448683634,0.20288219610752,-2.92925389232765,-0.190943384442735,-8.27286850818521,4.21861149739374,6.20667127154755,5.33401499178669,6.47142509433607,-5.83007926565898,0.584557661730414,3.97011443111299,-5.920498027631,-3.55358712055685
1,-25.7363781962721,20.4496870101827,-47.2714930824412,-13.1636044264357,-16.7617152205676,-4.95762373438757,2.32560415605814,-9.79716698001492,1.32789468848292,-5.03820715718394,22.6115517094776,12.6823373183422,14.0658477548001,17.0553432675653,10.9297712549588,16.4788971646112,15.0926911899443,16.1186611950537,11.0848247871668,-14.4044267978915,8.91814066423715,-13.9403639341685,14.3682518357632,0.172248311859916,4.34902429587095,-1.29519834860857,-8.32969914523086,4.60454734212528,3.84092420489498,8.39336021960043,-0.253176707032252,-2.68437716008521,8.42942346153598,10.3576438406416,-3.39879723508282,-8.81325244818847,-1.52468508037753,-4.6598408109582,-0.204827604254527,5.12301494523768,1.20215417677503,-10.7509770127846,-0.132875959208624,1.13276432198791,-2.3903400684815
1,-30.3971426134424,-1.17450317047135,-10.5006282270422,-5.17327856784045,-14.928291158901,-5.75292509154391,4.07531279070752,-9.95878391066433,5.21062205587425,3.30149381023505,17.1755745104704,6.06672942868933,13.0203631983279,-1.99939757082609,-3.45656325717708,10.3979529818665,-6.07148334708217,8.0626627726878,0.769947800626978,6.49022943523172,3.49674220843264,-11.8505260928792,-8.96527738242587,10.5765537345844,7.48197082226008,-15.8063354112336,-1.99264175625659,-3.70813329730119,1.66001153946299,9.78125454261973,7.03040451529077,2.06755454942494,7.7176445349725,-15.3698504055664,-6.55119244993322,8.35745295372585,-13.5082475532011,0.733888942799609,-3.41046942245965,4.82780337744803,3.37281948289847,5.48024276921227,0.147077014213306,-2.75974484261507,-2.69408548539436
1,-11.7634282079585,13.5103938725329,-30.8216024397254,9.8136405723738,-39.4320679453338,1.43354488780624,10.7850889573037,-12.4145840764723,-8.44832093656591,-10.6508666536824,-13.5482333926709,11.6304022953353,16.3264536970809,-4.49758955911645,-10.1267564233007,20.7023521109121,-2.18440056178682,8.40698210611553,1.80035726456332,-11.6819780321115,-6.78733049447229,2.60452929470465,9.09047316024922,-4.33553643890086,-5.118127741529,2.43411740298557,2.80438096243476,-6.08572564606937,10.3563077354003,-4.63339266731535,-10.7241075979879,11.4383921858105,2.26795318713846,-0.936100878340757,1.06692823419601,7.17076630509401,0.269362001185748,1.19330329398034,0.10013165421637,6.69570963274771,-4.78330650459856,4.83571490626421,-0.81863698057495,-14.3374312253926,8.06771556152841
1,51.9614052095854,2.53636036534298,16.2494849353889,6.87116712252088,-20.2052768625235,-23.8913266348568,-5.91646994061857,-15.7911642814868,-1.51396828017451,-4.96278913024207,-1.52384779372818,9.09236035522508,8.15703777629699,-1.07778957884213,4.91121720924948,-1.94686005167428,-4.55342044535732,-2.74601415395775,-2.42052355202507,-1.14322899983258,-4.28304237852022,-2.24100714833704,1.53016551448913,4.5299561322948,-1.45644333966664,-4.64259797764544,5.54254467535932,1.88525650479435,-2.81959801649185,12.0863511412981,-5.53897058200694,0.809005640764392,-0.172354297307743,-1.81390748250917,-13.6851234205071,1.58182898649161,-9.16072564242821,5.79103702049343,-7.15509510656175,-9.7351164851999,3.97820462115867,0.0491794732023931,10.6952108113314,-0.296280893672563,1.49099830505092
1,-32.1186081122751,4.78760461737396,-8.31555586794694,-3.56985746206398,-9.01495275715997,-4.29857649828335,5.49387346834151,-8.71445803480235,5.80352884534736,3.00869859444109,7.13284726859045,5.1023034586557,9.97361833738464,-3.60946839872909,-0.76087975800026,5.34501788778992,-12.4632777119803,-1.3181255399821,-4.8935680893049,1.84388310168016,-8.44678462758271,0.146347173648447,2.4990224877121,1.80532450096624,-0.293926742587808,-2.88784421407708,1.02945078967134,-2.74678800448732,0.598410940094178,1.06453497439206,-0.043773609995712,3.51089699009203,10.8639748517993,1.06893738815918,0.929843970183456,1.69953376835687,-2.33819011715721,7.05460369741121,-7.62443134080406,-3.1490568211128,7.09719183887305,10.3559798803922,10.8048035673773,5.57918353419689,-0.4382439923176
1,-26.2904277068723,8.28679181234061,-41.9258621200383,-1.08661641629404,-15.3142500357098,2.56081317824077,5.36453448898284,-9.63306251744576,9.60654236080469,-1.02831326447152,14.8877587017135,10.7420007578794,6.70093928369657,2.11205736715675,7.32614130003441,3.03001830277582,-3.60864307316859,1.10961232266073,-4.57846707208391,-2.96926813925943,-0.826068016952421,3.01688344933264,9.51657965436052,-1.68606775246786,-3.20176462070258,3.68368040566169,-0.361963869020698,-2.48322778029539,-13.3586127800027,-7.98569295885211,-0.29517655272437,0.599899805568031,-4.16152702156272,6.21612259669882,0.759590185061553,6.46440424074582,-5.30161220687452,2.69110989880975,1.9540528500094,4.31574368893807,1.75449090948257,2.45700163384252,-6.69716280600525,-1.52352331159022,-5.9638320141888
0,56.0178743296893,0.438842930210522,18.6649759879435,8.9604738776627,-15.3478411283344,-18.7226565296581,-4.87413153808895,-17.4387109610032,-1.54280214434033,-3.35169335320679,1.74140182566648,9.63689219089121,6.51658178243812,-0.700834309756165,7.78807072564998,-6.07796289741725,-2.08414233747246,-5.52343180080723,-7.03913911388844,-5.95711245811959,-4.97533678281557,9.81739211934175,-2.40022511919112,5.29163528165487,-7.6960743993579,-3.65484523408073,8.75342134767046,7.11199141076062,-8.81012467638693,-2.56136220571158,4.39219509699828,-2.37129234217271,-3.51930916023856,8.04512555538399,-7.05620240094227,7.25180318308634,-5.51620568450006,2.73449162403828,1.85435656045778,-3.69197203162517,-0.71766645091323,-4.22589575537449,2.70462143420441,-1.34043759964789,-7.51339265253759
1,73.4954132036585,7.15252448789087,10.5114696569989,-18.8619950807167,-8.32028967074505,0.965259897546056,-4.49093190050669,0.445315039818409,18.2743219077072,-3.59391979443326,22.493530539068,3.82786870386753,5.17054702823861,-14.1981314801979,2.78480586509039,13.8802468057419,-6.04300223446848,-9.3364055570045,-11.0223603602421,-7.51897547529117,-0.957349552177324,19.9777339433601,3.49524428934311,-3.11975775134342,-11.1434562096638,-1.88422993064427,-0.811799869632565,-0.515676822335769,-5.25300380300342,-15.6650716058249,15.8001111860408,4.25128778102276,7.89198200940632,1.86216637870926,4.49199124316281,-6.08009797879004,-1.5774453124283,-8.34551395082631,11.8236776449407,-4.53319890712561,5.18176770079663,-2.95303112995195,2.64636609618109,-2.53919788926889,2.2320037210898
1,-28.8533208789448,-13.676937049166,12.3598443294053,19.605307519235,-11.6554074462158,-2.91382874788705,7.17415988163736,-8.22620863418829,4.34508866715916,-0.293798345899489,9.58842433640613,-6.05314393709763,7.94901358346015,-4.1462085425147,4.81715350361695,-3.18634706347122,-2.17028402779748,-9.75615157427906,-4.94922846146965,-6.15737614491214,-0.874154219945931,5.10191088054879,3.55206857969192,-4.16627654378898,-7.84116519658526,-1.41554510109307,-1.67358823502423,-3.39808282103833,2.89379067273719,2.43447961002759,7.04623134343217,-2.52985070224056,2.20796718925262,0.728732338918312,8.80421276236891,-8.08971567258894,-1.89339469997034,1.78494232336747,-1.08323943191143,0.428736158264883,-2.52480791891051,-1.78221758369088,-6.26957301861367,2.4609866784535,-2.97608542577554
0,-26.7474412058198,-18.3814244467297,24.9021383699257,6.53701933216969,-3.79663786757047,-8.66120850067059,4.81885968536993,1.46909879372057,2.48437467546409,-4.64555293760658,1.69004522302216,-8.65958723893516,2.36784075277427,-2.76581343177513,4.06615615676879,-2.20185577417396,-0.357903697323938,-3.75164989385799,-1.81189581567471,-7.43000415043757,4.17858221609359,9.06397856097035,1.90345529471285,-2.97972045863381,-6.03081459084688,-0.666133191552166,0.41207651393244,-3.10991593601007,0.833852950987452,0.229337304020986,4.65289147805377,-3.68959727839978,1.56635469213036,3.10007598037529,8.3594297392296,-5.55703780024204,-3.4939504970879,0.925989287296845,-1.04339461854208,2.36248052032895,4.05090069611416,0.178334629646369,-5.7943278993618,-0.17141695136157,-2.58824446438924
0,-27.1129760699841,-22.6931159883537,25.5257588391575,5.47805964652144,-2.70909889716567,-8.16128694990436,4.78100428537283,1.96011703200049,4.75090669322564,-5.11514456786405,-0.141274629762319,-9.37688818523372,2.20674992033376,-2.93399993349845,4.56109000304865,-1.76379111226903,2.07101444936633,-2.81285887130884,-1.10675658067548,-3.76829403427022,4.31180799406552,6.64066048999905,2.10689762650432,-1.43978273984264,-4.71802106710147,-2.96237612542468,0.0452908532657704,-3.4875266272173,2.27219392276423,0.345936972305623,2.18002875165824,-4.22284878059281,1.60250167275073,-2.24487391955871,4.43757681728301,-4.28005835436259,-3.670141008579,1.08513479395128,-5.26200286334278,0.540255687153874,2.26060116963166,0.0275227356653492,-5.69909367258592,-0.219789744767274,-4.64180302822037
1,-26.346203965428,-3.55498090762724,-16.0629172490184,-9.05529915027068,2.99605653650164,2.89059159660113,1.98625253268322,-14.4461518430454,6.8039353951083,-0.350703813395682,4.91555319429694,-10.7858293577703,-1.59333416829746,-3.33611692177627,9.97444394574909,-4.88563810788673,2.40109100935745,-4.41279379310864,-10.3719222609247,-4.38316114765898,9.3879456818302,0.94523695726372,0.178544776130499,-8.85338332532466,-13.7975443707767,-3.89606277674224,-3.5151221624051,-9.66682753755822,-9.62684579126389,9.38528908336125,-8.20586710546185,-3.53368991645972,-14.7870385204422,-5.35560007806923,5.00294946067032,-6.24086800260566,6.72125519682617,-1.18722648538462,-12.2120770040976,12.4799752541588,9.22804000981269,9.17124890916431,6.30740457485519,0.861419396515432,-3.45299150671163
1,57.0324714351252,-7.67114039122966,9.36556591261012,6.32214711283962,-15.6040879292319,-13.6640378006941,-4.16611481872308,-4.75916612640465,3.47056911068753,-6.58088438046203,2.58350469872655,5.64663178139719,3.31279259182701,-2.251389357307,4.39454143052047,-3.53008404807831,1.51864337549251,-5.28199629126279,-2.50932754192916,-2.59354852608389,0.504464940811795,2.61945186181099,-6.07458141646616,-0.0640420778056408,-6.49728242830203,-3.69021641515804,2.33527726190704,-0.019831077223021,0.019190183840616,6.51449561181941,2.5869049342356,-2.92830569047755,-4.07773079813801,-5.27120660535629,-4.49024727106864,-4.11483669191066,-3.50384366201171,-7.25525039011725,-1.43942341230622,-3.73047956896675,-3.26423597354252,-1.72635109841942,1.36918648774273,9.20843970559559,4.55122903138612
