"Label","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45"
1,-26.2525821042005,-29.0777089793206,29.5933269522958,7.87085188250337,-4.4817302692113,-7.90921010783664,3.39747054458132,4.4909118267786,-0.745344027265604,-9.55783909603463,-0.700528515437463,-10.5661476958669,0.774151992871795,-0.814254669963411,6.02341809566729,-2.93219874909514,2.39612873456968,1.23035746506153,1.47658998641747,-4.34643769713275,-0.310807393166879,1.63057752656622,4.52517256397606,-1.29460809160146,0.176765330609847,-6.11992380327456,0.197585691241361,0.48218621128275,2.48745822145691,2.95919382402056,0.882551205956877,-1.12419020799634,0.330596913372159,-4.00634558664485,5.30727004213058,-4.27188062597422,-3.37052968750635,2.39737086362978,-6.00691369481439,0.271329688174949,-7.1262415883594,-3.46313907395433,-6.930406321523,0.143306243290631,6.75930502066206
1,-26.6307596513538,-18.8727377881184,12.1470104614963,19.6485744057741,-12.890495886285,-2.18766700814914,-0.489606746412627,-7.06098849159232,-5.52280304994565,-2.79069138002629,12.6166475062864,-7.12125432275799,3.75035733272456,1.30520818551302,6.93384522846403,-11.8073812809505,-5.40570268307456,0.744520450375827,-2.31642295526108,-4.64941713807184,-7.71030273768441,-3.1036594246411,4.81039481129372,-6.18697982119461,2.77233637505941,-0.596040403124193,3.96181785317619,1.22853989479294,1.25863385843435,5.86231755303167,-0.668027512325775,-5.3854318551232,-4.66832412821575,4.50934100932145,4.50353259772261,-5.56821701025757,-0.71785615548526,3.88446368006628,0.0296548508697791,-0.101323106733912,-12.1157361516738,-4.31555356622223,-0.541472691372527,6.2509877798601,9.41573655713047
1,33.752934442227,2.01886607215326,-14.1756345339273,-33.5230189089618,-16.6178729520762,41.0905221634074,0.335933274750905,-18.2568153895545,-4.14100312667985,-18.1942383338911,-4.72288618397001,-26.3344141571278,-8.62410541416684,12.4056514907062,39.088685726537,-20.7712755971632,-12.5364758769275,19.5089180439535,-19.9916289400817,0.813971647504091,-3.49429456352493,3.30277959288225,-13.3322039805823,-0.0885074091014844,10.9684516607991,5.80440722630893,-10.077494983053,-1.25124219495334,12.2937622127252,-5.7303495638899,-3.61231999242178,3.01588612823551,5.12151323726408,-4.31366645581143,-0.25680136846244,6.51304372115785,-4.35721399252556,-0.465937216468625,2.68382012620662,-2.52419001949673,3.40088700310264,-5.53075675459625,0.93340636000982,-3.21694850648621,-3.2016934710556
0,24.8330964035277,-2.95998849698652,-21.1759427448676,6.66110964705191,-37.4779289288551,18.1328663979528,9.8675643890943,-6.8911032580608,-6.66098136241746,-11.7585805948599,-7.27350721613662,-2.01996751295756,6.16254187322806,6.30668111588765,6.14571044302263,-6.18485557982679,3.90955684202825,1.79891333928606,9.06994865524475,5.8652962207049,-5.36755242053248,3.04877935263378,4.89862868813727,0.780350644903328,-0.667241604714434,-0.925882614108902,4.81815438838974,5.99018323345574,-0.809232435392144,0.705979181928462,6.52705836136745,-9.2882785450472,-4.3006125788486,4.44781863088261,-4.03764951534731,-1.48271836121073,5.46682949488733,4.63342059936194,-3.22821460668266,0.780037089735347,-2.96414919333678,3.54594329644617,-9.51699495920731,2.45994330381746,4.25904646715881
0,-16.3689647158144,-29.2536172435784,41.5457615088755,-7.57927134115665,-0.317296080807454,-5.02639924550475,4.50901866537396,15.8061984082278,-0.6934696439288,-18.316231690482,-9.6576383178224,-14.9132677616118,-2.07221092018229,2.57473667403919,9.57646756571191,4.81414193931013,0.396226314871611,16.7909529780581,14.5238273098737,6.53853749672716,-5.31992285287535,14.4361246006884,10.7399810048861,-0.909962675905989,-6.88268238425581,-15.424572361869,-0.955375341159506,1.05701620993563,-3.26077374924938,-3.78592013288384,-9.87124925793228,3.91479307970952,4.88318743084714,5.55214365408653,-9.85142059770441,1.99790900457652,2.54446993927929,1.21825066136427,0.724817572757024,2.71926341199196,-9.32234247107995,-1.04196538984695,0.15283902557409,-1.11317515529726,1.67787024179502
0,-22.614258733962,-17.5455318610613,-13.8077233589274,-15.7961916320782,10.6025366562691,-0.0435636779436289,-5.52684039313328,-3.21438957458524,11.3354490526371,-3.97011335636751,3.5980880437315,-2.81789478886224,8.93888945558995,-4.35352508254394,4.83048508976187,-6.14514271299239,-5.74617669858401,-7.46646685905647,9.9532318335394,3.85841606096636,1.41352224371058,-3.00335277973281,-1.13821390713053,-1.93611073811564,3.33282575246374,-5.2895921034854,5.91496531378596,-1.42284713245522,2.33607094133636,-5.48726275897899,-3.00935737407093,-6.66476802598021,0.872682108642512,1.57218980669517,-0.00625332588721551,-1.83248383204461,0.778995564424821,3.10838104862292,-7.40946623098149,4.23013772866972,-4.17848742013045,-7.90797177221791,4.49605131823938,2.682525429438,3.98923816361496
0,-25.5592355485355,-22.6196763619398,-3.6773316792925,-3.9560312701636,6.63150624232742,-0.824722551743268,-1.62222619579793,-4.44509015690055,9.59762743530638,-3.63304435729882,4.25555937324723,-2.07293707800159,2.2994560369066,-2.58073020637069,4.15459667093673,-2.23282339047663,-0.661403527437909,-4.71857760971663,3.61637116972033,1.92088663354264,4.16332143212244,-2.70585784469274,-5.72614721219912,2.07224090421982,2.12208550620702,-2.49887055272751,5.6970055759883,-0.813496739871666,-2.28195655879547,-2.99774271778573,3.53454406679474,-4.72658130117803,0.141420299956848,3.06494470722965,2.48746491269258,6.39858627948069,-1.60107702090399,0.775494952278091,-3.75516591844991,3.30758483618711,-2.41892657073753,1.52709144810491,0.35155146348478,-8.89234081673015,-0.570230227086406
1,-26.8134025916695,-18.171588843466,-3.55895274369529,-0.647013514547251,3.91901393309797,-1.82116144382503,-1.11593347951322,-2.79583752788265,11.3668814976887,-3.7986419685649,6.86468571908087,5.55335220095307,3.78681076610931,-3.75555374514927,4.35306286882253,5.6839763806126,-9.95308221914016,-0.260044764804424,-1.99087143064546,0.00735772519620893,-0.350126303984636,-3.19978314688666,-5.10944399281043,-7.23038879716307,0.976903357288957,5.05382093449623,6.6144777579261,2.93887879477591,2.64990457384036,-4.39114400333265,-2.72704960052802,1.88892386527094,-5.5474733328569,8.15541258411972,2.20424234645759,-0.384204268604763,5.90069590618466,0.73009530627568,-3.47292163906308,4.13969878335642,-6.40251549847724,-0.855488013083491,-0.148291404702086,-5.0303552290855,3.91659396863865
0,-24.293218984274,-21.7559719390623,4.93099895831721,-19.269891522162,11.9128903033337,-4.65238167621446,-3.67844983453957,6.07323060249629,15.3370605767078,-8.1680191845538,-6.18350632435862,-1.28047645698164,7.07941345412383,-4.01048704650117,2.44397920206421,-8.60421013500739,-5.94514256754028,-11.4511850929242,13.6502621214263,6.21204667777596,4.9670305130376,-2.17963219589276,-0.294430366400911,3.59206909064868,0.377708332186445,4.48394766088143,0.0738207413870602,-4.76695080734797,-0.509779464140373,-0.950194665910652,-2.34686104874257,-3.9943311080657,3.83238461307492,8.50567850813838,-4.63698879903922,2.8090566295202,-1.68206359670866,-7.67987081976471,-5.90947165771876,-2.0319386873715,1.91142745361903,-0.854260670368451,1.4728576450527,-12.4778428091561,-2.90656710415725
0,-22.8134265810704,-26.0110539399697,-4.85854492941348,-8.13478334785497,8.1224534809455,-0.106327194732439,-0.331245015204283,1.13444097470213,7.9073172973022,-3.90420904511617,4.46547024748524,-0.802376889727133,8.09793448218565,-7.27646816159076,-0.130025251964265,-7.21237692905368,-8.62796424209826,-14.4987875729314,10.2252517159509,6.1565472172721,6.91281976186578,-4.29146370835207,-8.91353086384434,-4.92268085048875,2.40556111220966,0.344809087655328,-0.498049881524128,-1.3008127948363,6.10988097564256,1.15765494670292,-1.62344190435563,4.00843012085104,1.9977066095604,-3.10520939791382,-5.70484638789511,-3.35692414579165,1.98515992395629,-1.71875059080777,3.34541262096136,-2.47368007391881,1.8169586625824,-0.373190687351547,1.51128913787067,0.106692106064643,6.77201896719812
0,-21.4715709819079,-27.8541434495825,12.3766303290276,-3.84293277713317,1.84972044368097,-4.16978474437491,0.605195275195211,2.43402440614889,10.9731579378049,-3.83935544049984,-2.00881762731496,0.222813582907664,1.48530183879342,-7.27019649994426,1.00275142541763,5.77324008559913,-10.3286258414381,2.70850874222608,2.42827343760178,10.3412126860595,-5.29766127988231,1.10261499490662,-3.94086060859026,1.17504278336522,-1.63163227060747,-2.37973319086444,2.12664475362483,-0.206499237633926,-2.45072121006158,2.24743344556968,-3.4749056483459,4.10446291955074,4.78509131628319,-7.23108479267376,-1.73223546700632,-0.0995264071347854,5.91398779606247,-0.611129838306969,0.0986449571818674,2.16826308645612,0.50500211048641,-1.7721649282129,-5.22243544520416,1.60528468557861,-0.486450086790783
0,38.3348072814403,-12.2663183913845,-17.9583662148366,3.0543680627754,-31.4946273340384,22.278848116938,7.92719173461948,3.6283500769047,3.24457814207951,-5.7715040108922,-1.4329714304545,1.0308798594901,1.77448990509492,-3.97949780248088,-1.73150193838028,-5.33150380290612,3.51927262151512,-0.033562697744683,7.1720525321831,8.43762961990737,-1.26088296389471,-0.723336431490153,-0.347672076348598,0.59681206411096,-2.52876665613318,5.05965848214084,1.1898984141213,5.67635919700596,2.59886264565602,-1.90361707651293,7.00959375469164,-2.98614128735193,-2.42763584638824,-4.7652657217624,-2.15726257192924,-2.69556210129452,6.03404529859003,1.08907784587177,8.24212677282328,-4.37637183505049,2.75123048598488,10.0491804922983,-14.0042821314782,1.7019003366114,5.5385331169379
0,-20.3030757671197,-17.6624958760022,-25.4753677714245,-0.528190616730017,-3.14763200145403,3.62957152805606,-4.62482167216453,-3.86147604711604,7.91204032893734,0.769577838372239,4.81837489532634,3.92019436540512,11.1507624049734,-9.39915382901304,1.51893097532221,-1.71027638453861,-21.8963515975374,6.75441939557117,5.73943604946693,16.1378677856718,-11.4908049174806,-3.02952786154017,4.97392384941421,-4.55026006977977,-2.74626422431046,8.82464463286035,1.55325723667783,4.25867867126613,-1.32552158589152,-2.66736754269636,-5.54291408501058,8.14629115961823,-0.87926271940446,-0.688053042082207,-3.60757517825294,-4.22291911617271,13.827445754795,-9.63964722936775,3.26689607780135,-1.74563735180261,-8.27427676592614,5.20522157024222,7.5334220837323,10.3875464856171,-5.26803640201489
0,-12.0920485685816,-10.25014929995,-60.5529527743882,7.23820789882703,-12.113102372535,-0.715775615104675,2.80608200133681,2.48437553308418,3.68916547960208,2.30546532037429,7.72807541598,-18.3405070132341,-6.33255400445028,-6.57750078932627,-0.0570599464224171,-12.632657613712,12.1269455587004,-8.63833832729569,25.6954488299959,11.2436641087462,4.00145261087467,-0.590806625321213,12.1044588511493,3.51360011447736,-11.2898101928293,3.46676726987331,-1.56119485479102,-5.18305256201109,8.54437949216763,2.9821157600176,4.14732711904896,-7.0129259450263,-0.358329399939182,3.79165940590699,-5.15078919930681,7.28813677367728,-1.78416557659561,1.20994243822444,6.73907906756295,-11.9639937603414,12.8572781363378,-5.82976150673085,3.50244909416828,5.78416328726478,-4.71493039412683
1,-25.1412253085222,-19.4104269716691,-12.4725841577226,-21.0946102491329,16.2352285579808,3.5758122966202,-4.71509288002068,-2.86574931695345,7.74913630450401,-0.163100120524378,-1.44458268781911,6.28424148186859,-0.618915391240385,2.8370298181092,11.5679150440051,1.23994900149107,7.2534550039828,-5.3301078053068,-1.51043598240623,2.13008666489009,9.23283776890763,-3.33211612849417,-3.31285787119697,0.579508220570302,-9.8541688855718,9.13508365354676,9.75770032629366,-1.74577029944454,-4.40486362766637,5.05353840051492,-4.50861808299898,-1.63335797643254,-0.716346207763713,-6.845849380095,-1.54039651364332,-0.0667030958690118,1.37582058892721,-3.4271329589795,0.661661062061966,-8.85733272391452,-0.319796090430213,12.8452779763275,-3.58888106402789,-10.0907935489011,-0.375536237211561
1,-22.3703588415043,-25.5228858512784,5.15091967886675,-8.42763942098238,9.48594435819131,0.834590802405706,-1.67027532578265,-3.20047649260727,1.31053487586844,-0.921714188472505,-4.57767780243463,-5.63496431031388,-6.75037209043564,0.510558340242223,8.12495668229239,-2.07976130873239,11.670100692324,-2.83350131773622,-7.8664513155606,2.63509784448679,0.876409990264782,0.829382571355557,3.73274425580766,7.19379865048149,-9.3983526766649,4.73721459650342,4.64696352306728,-2.88352273979539,-5.83560162912256,9.38279252721437,-6.66706925625982,0.605652513331181,-4.11223481532498,-3.24616251142826,2.95631438289779,4.28056272434522,2.51703463839505,-5.88593586255812,7.03147489453776,5.23295916068437,-4.07961457436586,10.3247603842643,3.72939130036082,-3.86022390295828,5.65365218919466
1,47.1584542598426,-12.8695898625933,-28.8646737980836,3.25746100085333,-30.6814078498175,12.6166708424583,6.67878588121896,18.1273853646599,1.98695824941506,-8.25769122326513,-12.9106249150669,-4.706525213212,-10.9547950804476,-9.32373431094387,-8.46298740008605,-4.75171173176045,8.63622257196958,8.57684274975907,-1.92494892005145,7.36396473744818,-4.3137581258837,-4.92058348339545,0.515636435945448,-2.40896822247287,7.36405764987794,6.75353681274869,10.1943126528235,6.4698776761441,-6.1894178943747,4.29178731688511,6.79143935884552,7.0505531591502,-2.10281128743365,5.51784655556291,4.95309275161229,-0.995908859905536,-1.3412884506985,5.73450899080755,-3.33610330889401,1.92852813708983,5.66529450515869,4.34082396279837,3.46025062501663,0.697308952476033,-0.0794886166288035
0,-19.2951456964936,-36.8634383123076,30.234635596595,-3.70544438088387,9.66192029993385,-4.06595737398913,0.6204775235286,13.0661047823357,0.199072823151984,-10.5478475453312,-13.1169624310914,-13.4080013032555,-7.85973650758621,2.05433249480705,-3.78983252162818,4.70751879561986,5.1296447854664,7.98054650017998,10.2822223622323,1.74603246210807,0.196495866091449,6.33186315175762,8.24836138198688,0.125745629593301,-1.64499229061211,-2.02857717933885,3.05428528084989,0.658833801094685,0.90841136634726,-1.25143621792884,1.9622417079843,7.89321128353735,7.42708196160798,0.0442226882014882,-1.86571215135249,2.17357292294012,-1.65063178819339,-0.38196830096942,-7.87203434281651,-6.68041419128273,3.32642594203853,1.79176065789693,-5.9603248881905,-1.33322145640794,-7.2934395114978
1,-22.4459728067827,-30.118343062412,2.34392768842267,0.295188633319301,9.92630789339643,2.00774463928794,-1.77785013238568,-0.11891179753839,2.87321960596761,-0.0199371442983444,-0.442591698661786,2.18284989859813,-5.60701536794325,2.6890929545714,1.01040070074311,3.24002839806499,1.54344368916485,0.1800722371502,-0.435600534814134,3.03204830330406,1.48347541412203,-3.26473337273644,-0.837076718554471,0.570356320614437,2.40338751261048,1.09909386393991,7.77613295027431,0.551519816423605,-3.55839935120735,3.05267273712745,3.01353739407029,7.0852748545018,-0.339865814906633,-4.25264192090477,2.58862469666568,-1.94647559424156,-1.31533678160058,1.18524934104412,-3.36364132044745,-3.8653586866313,0.614342646015476,-0.657687899840839,-1.73915823140283,0.517665765584174,-1.83389531363524
1,63.6598125075984,-14.3326338717438,-1.11683214828154,-3.88259203770222,1.84321248186347,-1.69045995027942,-9.89197167066031,-3.13781196765814,1.9549757182107,-0.628298628086211,2.26363127811474,6.32905220488623,-4.8303404599777,1.19428713510873,3.63937458267402,-2.6886779153698,9.86555925684798,9.69882564912576,4.55095767235123,5.97068738905486,3.18989210384528,-1.02485920416918,5.75715603136785,-2.63962545882555,8.83456205460911,3.78843309444916,2.84419245244113,4.05272783513896,-0.829149158015872,0.50159934054263,8.37482450041029,14.7404112202811,3.17318244755172,-1.03793838707434,11.7939527721022,-9.74913140525305,-2.57526099395031,1.26937168289078,-4.51742701515434,0.539418195485264,5.42538953530352,4.61495100273458,4.4010767641941,-7.55763642168759,-8.22794762294048
1,-19.4644067236022,-26.8537476018821,12.5655496557824,1.62582874737423,12.2406620883942,4.57586918131107,1.03589722410594,0.99335415800021,-0.149934039277087,-4.22126852543853,-2.44868139110065,2.62242437441915,-7.85483145603543,9.38137016179595,2.12843975879481,8.04212275724494,11.6603685063293,4.83991399444835,-5.08928661585198,-3.61831508847449,7.8131895836967,-1.92366522713439,1.43454171842664,-5.68249110703873,4.51532930299514,6.45350080361221,11.3577005864488,-1.35785159442942,-2.74016401848929,9.36887391649691,4.23676304029878,19.6499165012599,-5.76222551021659,5.78208824376523,-3.9678558366785,0.64688352348443,-0.970990275861079,0.335746872246088,10.288182780895,-8.98605959925584,-12.491879058634,-1.20789478201215,7.76707106678768,4.46006694050284,-8.16177377161578
1,-22.5408825758726,-32.050685921197,12.5244098402581,4.50107891995482,11.2377602460663,1.91829724847202,2.50231719129144,3.6786015307752,6.00963474468242,-1.9658400845358,-1.16713712794173,1.85607108929689,-4.04566260259828,0.939872238996997,-2.76186093785328,2.33443343351627,2.87472511443846,-1.44763951812744,-0.395947692297339,-0.979665649091746,5.76852468928728,-3.27420394784923,-2.01632446845799,-1.05873553219336,7.23642197237346,-2.22098887453883,2.95573519779004,3.64255423959445,-2.32164197218393,0.281028269079888,3.79099282416491,5.25092040667585,-3.8318907806255,-1.62409130737291,2.34488642131243,4.02911808718505,-1.80188049323051,0.9338007559124,1.45332811306047,0.927591599012754,1.11875926246827,-1.57959718516554,-2.84192082878356,-0.59054460790801,-3.46641478518498
0,64.7050866319162,-16.0591932632874,-4.19665215387078,-9.86820433366529,6.70185182219517,2.37666437764597,-8.71580288388748,-4.26152115259658,11.0878586197036,2.31895030582838,-0.535757762314414,1.10702396532959,-8.4479386069288,-7.28629852193148,-5.49488327782718,3.82086932839444,4.93635769165292,7.3013904925288,3.10956868533936,2.00289344442426,2.82098077556514,0.342890213538409,-1.74426744919725,-3.2296389254287,6.70612356829266,-0.676937142502218,0.623591879355661,5.72640791479713,-4.5296077093326,-4.27465992390479,2.84444047381297,3.46001861884392,6.20528707714647,1.12089102678047,13.7069527375258,-5.06449733189648,6.41294026843614,-2.96232145013795,-7.00281006861014,5.80462033120112,10.3364087745605,-2.89131511901069,1.28764226953088,-0.97501316472446,5.80438213610813
0,72.6575368547372,-22.2448125281183,15.1449770742821,2.97713434020842,0.31846188258314,6.82150643496977,-6.18488996364914,0.275203596470441,-1.19986329961531,3.09978072018358,17.4809567856494,0.163486877675919,6.80451945609332,-4.53641913691517,-9.61337919984352,-12.2971319635077,14.4748278345619,-6.95054297860432,9.99264394101327,4.25640922936634,8.40359931287279,2.67012144494392,-10.3362778766943,-7.084657489818,-1.3868982623457,-5.55043592276305,-7.34114375524859,-5.31566176483112,13.7453518323761,-2.56144796098838,-14.286549398016,17.1005083390845,-0.923540974191809,4.49953581448727,4.2771452355494,-2.84465015186937,-6.56029687216936,-5.54185227726374,1.47412417192197,3.66038938687762,0.0191021566608528,-4.06969837397185,7.90868728633456,-0.70712071531907,13.7041614420898
1,55.7926233152452,-17.4345689514119,4.26616678452843,16.0425578551292,5.31336437373128,-9.28547612873697,-27.2895618980953,-2.11781346933543,-24.0718002938457,-3.75567511758586,-4.26485617291085,15.3815993653542,-2.8223353591802,13.7222979186475,-13.6602074872379,-13.666228250508,-21.7851727454718,10.5730182811021,-14.4793426448611,9.36661212794399,38.761055963378,-0.932491330798059,16.4646511254327,-6.40458617637073,-9.82345138917697,-6.62917857246082,3.85680901258408,2.23690083272683,9.97097478983321,2.4691410833989,4.34487575572543,-7.65285680975823,10.2489873267518,-0.17051772884064,1.08959266008358,8.19269358592858,9.87645855450028,3.31024795948566,4.81987507331093,3.75422654620282,-0.880493183609247,1.31557344356255,-0.581172026174259,0.0125525135028118,0.60837049020517
0,-23.3640706702536,-22.0428558360329,-7.37823369677897,9.75327122575371,7.91697282915289,5.01732677482946,2.58598815633876,-5.15617443181478,8.49058948630988,0.883090212315399,1.04903912340906,6.60967795593989,-2.08156049810026,-4.15294193297791,-4.12033574251364,3.92042028541373,-7.97726846924547,-3.17604555313209,1.99217923130073,0.464279935097279,-3.77129322979745,-2.035656286382,-1.69812535403286,-0.951238928208781,7.60570108855524,-3.21402874258047,1.95477060047294,5.23604848223738,-1.82525320232343,-1.98501610999249,0.958431154329193,-1.03413645944469,-1.72132590865064,-4.55754937341085,7.37263680669042,4.53741369023727,4.14548057593438,5.68504624330403,4.54828079342268,1.55680051327966,4.1694067866346,-11.2540032740397,3.58234234639606,5.84340253412256,-0.703002175908141
0,-21.5717981536006,-33.2244468660588,15.9072794657881,13.7791324894346,8.38223031425712,0.359311544876715,2.1060361654227,3.12297296070124,3.31349730821092,-0.558927752262873,-0.0544407376811156,0.408972744242721,-3.69616920077043,1.85514865737454,-2.66080361630396,3.20019174865276,-0.757568051744203,2.63646590080728,2.08833987883384,-0.263908947235627,-1.70498021538686,0.17177041625993,-0.620421033673822,-1.18463253537249,5.2273435703999,-5.27538886151083,-0.181483661956467,4.57102768950682,-0.555436539265886,4.60737018698255,2.93857075953032,-0.90431045115335,-1.86956733162465,-1.68688271168887,2.52657681204172,1.38186090360679,-3.28654599438246,1.15582450185934,2.3695476060722,0.758311428185578,0.500936551359769,-5.65826878160834,-2.68535924813798,5.51177878981385,-3.64301484205146
1,-20.0777843445191,-34.0396073204044,13.7281007693308,6.84323617661073,10.7155280414294,-0.181917647348916,0.705968515566048,5.5524742586616,1.78557181170528,-2.02226893348871,-1.72630081773975,3.49776331972285,-3.27682846777891,0.618369507605605,-3.22440646170705,5.00363560040325,-0.315639065611376,4.41944723132993,1.78151099124176,1.92655935323757,1.366905936627,-1.44204805394242,-1.36982014299597,0.843387880423704,5.08829574427,-5.61964286040373,1.58746327497444,4.32573000262673,-3.14864528876136,2.33895863891017,0.952526208148064,-0.488948891798477,-2.01231769484156,-6.83200921937999,0.406912352663206,2.01611743919761,-7.36787433787635,-0.13367083202993,3.55907863506521,-0.103399293015152,-0.457790952819949,-5.4456528844667,-5.28271079695882,1.27733265327797,-2.3414673342518
1,7.50285428413696,-13.9300023084444,-24.3382681034037,1.76274438275096,-5.39443350453262,21.8499667873918,2.37527020827375,-18.3283509464325,-9.66857164365623,-5.15964881291649,-22.1737879262531,1.13567500178837,-1.76227280346798,3.16943285833026,-5.92285087798916,7.15793047071173,5.88706481554824,3.34605145798519,1.1371092958016,-3.12765621791795,-1.97899740360921,-4.46260202872114,-2.51359800768981,3.32516110678108,-7.96967924721202,-3.02967348463319,-2.22088802225405,1.20304420658987,-3.63022627808796,1.51383677924275,8.32034641743292,-1.75768691631627,-8.8226531718638,-6.09922807660355,4.1756273752988,6.04915186800183,-0.593886265380288,-1.70600739961754,0.635416521829572,3.54801483464267,4.65282204561246,-6.42227207005582,-0.0957657816077801,2.18618721538088,12.4549785228448
