"Label","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45"
1,-16.1908875793657,-12.6569117987869,-42.2364706927872,10.7715155830394,2.39440696000191,10.4558586538952,1.73683425516736,-8.04811890168137,0.704417316105938,5.65493415800219,7.12082187915531,-4.1597207802978,-9.31325902185436,2.93058920412956,-4.27408544399449,-0.31103169757823,2.90660962379353,3.09100459188292,-2.60327503615107,-1.98851382523734,6.29028137872383,-0.39481923985798,0.587781692256927,-5.19010473587986,-1.89154253804633,-5.40740480093499,-9.2992702753517,-4.18837558960989,-10.0273242069795,2.48986079151394,1.6389179385378,8.65762542254006,-16.6782746012319,-4.13161527752471,-1.53235471591807,10.3088984972955,-0.00520543868193227,-5.74078300810688,3.18739250718305,-1.83371247939356,1.79015881908787,-4.96282491317283,-0.697839806989575,1.92360590769798,3.58599808202271
1,40.5679866894426,-23.9234578537459,27.8335299482496,-8.89009207647245,-4.40883359441757,39.689105057523,-1.34765517924981,12.4296545897935,1.48929068119922,-0.787657711201211,14.3931834386974,7.97914604403703,-16.4613719673593,13.9668729964719,-14.9301129853236,-2.58923720977386,4.9732647545202,10.0314480042989,-1.65929951887961,-7.72960128414453,-18.3782282497133,-23.7501397163505,-12.1883571020363,-12.5283163605497,-15.0473830581849,-11.4961800779966,6.78077678747783,-25.8748904610297,-6.42211309408156,-5.24064259852683,3.18476136497851,-9.08864488837783,9.7140801104815,3.55874246987984,-7.492301404693,-3.5445312141575,6.53652320248413,2.10801325957834,2.89102274886198,-1.82229280791543,0.768690136137534,-1.47470821030468,1.7451905055459,-3.20225270056649,-3.51606982901524
0,51.1690311249784,-15.5529586610326,-19.4742545845207,-15.3836591102599,18.408219539632,-7.53710278275487,-11.6673650437963,-12.5642707507195,12.9690336708809,0.350261716087486,-29.1474302984525,-9.40818177679124,-8.51284698959992,-8.5671275981661,-6.57527079160536,-0.919863578592993,-4.27969180661209,-1.82344994934791,6.3868302226457,-2.37687687702211,2.7854718227678,-9.73670368497047,-1.80879788768317,2.06714261247679,-1.19309602218943,-3.57759152396478,-18.4145517662224,6.07517587000755,-12.7065054787895,-2.14811504484341,5.26057698133821,-12.49336491121,1.31076500105235,6.80837067400921,3.71558139294209,3.44734704242019,-10.3260787623689,-1.26887712615509,2.11405687394508,4.3851445632657,-15.3218091895121,0.347414691174179,9.10750892815613,-6.48308649373909,-2.33016671405296
1,56.3843245063512,-23.7642837190578,8.41725154668816,17.0479014463623,1.82890928780293,-9.17997554425184,-10.9036141164801,-5.85845885632439,-4.35584029748843,2.62668964610808,-8.00286455173274,14.7006270500793,2.77238992686075,4.7233495130055,-3.44605597455424,-6.80480618883926,0.423937520087722,5.68670364860461,-0.756269398255055,-0.143699631718041,-11.7641703336564,-0.222601060204618,0.401221045185095,-0.169001105353555,0.753918832367436,5.50692422887132,-0.912148175618832,3.95142849040645,-4.8446614366063,0.271622685707117,0.0268160828406212,-6.62051913030148,-4.51756160197656,1.96442355464673,0.32829128216273,0.0348442001493095,-6.45858824573635,0.465288014324946,-0.615823515637151,-4.48798188689003,-1.89642921987452,0.546348159072637,8.89579088513829,-0.432751364539444,5.94435993996589
0,-9.26412413723093,-22.7678745400425,-0.763179204926942,7.02844062243089,4.19668651336202,12.289107177264,3.77685173486705,-13.3311333491243,-7.6323778856834,1.74193827162921,-27.543224962338,0.712125637784486,1.98790417000146,1.93763622817854,-10.233729060885,6.68471666030898,-4.53332967874506,-3.87054710531346,7.34940247414381,-9.25822386904326,-6.19928362470335,6.14657521864599,-4.41749366875564,1.34465475857612,-4.66945791978363,8.34734024226319,-5.12957120600186,-3.6984771887578,4.70480797548076,-1.45465551725082,6.00509370984994,-3.4073593652584,4.95445880637021,-2.74327444031978,1.86646731569417,0.414195857817015,-2.13358445463329,0.291719695309189,1.44344583411266,-0.976066373690491,-4.16174448157102,7.25046222132437,-0.0385251268402969,-0.11035839428559,-0.240612041388036
1,-24.4761055045853,-27.5736765376591,12.8867470754223,14.3714939592913,11.2818442086146,0.725817452782753,3.01612194463809,0.716312478941487,3.02519331315659,3.96604220166356,-2.25519418029384,-0.0948095822227217,-3.79698996425577,2.27878098599201,-2.60681852742881,1.43769400829814,-1.94668545798587,-0.230701959071068,-4.6097006830405,-5.42631287914156,-5.08079800475403,5.7157799148612,-0.941471178008036,-1.04446466558596,3.0865617314014,2.91475916055994,-6.82780727546287,0.596450386389191,4.27139264795564,4.52967066149536,5.52203422887232,-1.60920542832505,-3.53038673543726,5.61760372171767,3.24864954181668,1.17772449865611,-5.02475982727331,2.4153475488114,4.62034677475498,6.99590902788145,-0.668972378277664,-0.248961570115103,3.33618878996433,2.93437205837919,0.304286657550984
0,-21.3380972107677,-24.1209524902465,-0.577483101117411,-7.05218134268244,21.6269289295324,5.74115482280764,0.866792401912528,5.28525732793089,6.64899681797552,1.36199757213732,-3.31686490123685,9.15845163600629,-5.14522813287265,11.3680434678559,1.40019269075698,9.77607751829151,3.15079942938125,-1.85086502005988,3.18783218626051,-10.8456965196953,9.25632023147648,21.8964841546989,-14.2447712077845,-5.19450946158507,15.4096919510929,10.8172594776298,3.21058712406693,-5.09029193369947,4.69499023240623,-0.332973646508357,7.9902677234081,-5.898527195501,3.18181584870405,11.5966168281788,-21.4010476491146,3.59999070349102,-2.96184735997114,2.3568247341419,2.5783979334504,12.186989926703,8.60943977632946,11.3044722738162,1.19847741162903,9.69264000047077,8.78000503075057
1,5.26266357611936,-9.04785492417636,-65.7036798051289,28.575098142253,-16.1388002717133,-15.9115200845734,1.38609343087566,47.7984864892577,7.90658293231607,-3.44559965879733,-3.36259755182102,7.12403175299806,-13.6042071947829,-5.7039319570669,-7.71130648151199,1.45823124679235,-13.8539520226104,-0.759710880918534,-12.9374354178457,-0.262778672210071,-3.01836901255177,4.00305568219192,2.88060267892641,-6.65960895453438,-1.81075399917855,5.69780717433758,-4.7294255777927,-7.32931319967841,3.91441727201225,-7.58168545999761,-5.23476723792144,1.93804721297558,-8.12033856762388,3.04064715877311,-4.55819300880269,3.32129345017888,-6.00528879658485,-2.39641953874454,-5.0114333144423,6.00773147552566,-2.3727998231633,-7.05605255500259,-3.32592436724984,0.116062783470271,-9.17543143359694
1,-11.0303858222797,-11.4242791711536,-25.8921590959801,-21.8481937352357,24.5252227793096,0.0883868923467711,-52.3745972175146,13.189225703519,-80.4109288734471,-32.0783096272044,18.5253989490181,-5.8044366799638,4.92133866982145,-20.0916323258145,5.37067280845638,14.2684814957461,6.99720617783941,-11.7254406465128,-0.79422442730495,2.07434520292662,-9.4025004235496,-0.185076309982105,-4.28011254255944,-0.160050909843579,4.36508791293529,-0.85634394090131,-4.14201650513881,-0.307595684487862,-4.80206610439529,-0.198622929693691,2.89218821672571,-1.65430565864783,-0.0814224385573401,1.37105314551929,0.193044654517468,1.35466767132711,1.69048190981177,0.990643190275795,-1.18940963594549,1.63011340163568,0.251330953626124,2.19187398240682,-1.17848551227419,0.819088009146159,-2.50742438861902
1,-18.8106878307503,-26.5687567404553,3.86530178649454,2.00474905887598,13.7468245123845,8.54671848017786,-6.70926446873222,2.71399547541347,-3.76311522843131,-2.27443197071055,-2.69344286894454,14.1282529583194,-4.48425922182678,3.56848881348171,-1.70559868444982,1.60908212066611,-4.50653656501,-4.75897672703609,1.66330044199861,-15.4838824100406,2.20396900931774,5.93913588942346,3.44273204103907,-0.109306916931348,4.8979275727009,10.8995426808628,2.43009443437311,1.2451525576707,-1.2782574807898,-1.74745842570204,-21.6298088277727,-9.39489385168218,-2.13152046438738,-8.18540545866833,-0.34517207810468,-8.37717985091639,0.538442088809834,12.4038846954742,6.69733726063083,-6.75684013113684,11.2137422008239,-10.6630284417434,3.18981965300937,-12.3665162681584,-4.81862320469618
0,-20.8624129961906,-23.342800653773,-6.37536280515778,23.3270874128464,-1.87052280594689,9.67674980668536,3.89699232197852,-10.0405981036582,-5.31648499162821,6.29346929179798,-1.00736069249999,3.14274366534297,-2.3107183448846,-1.45106565689296,-8.17983322173531,2.43410857058466,0.305046123917641,-9.01623308867207,2.63525534576582,-9.25699739474431,-6.73423156249617,3.93142046730174,0.94691867778516,-3.57637584895802,-1.26380441528956,1.90997334177207,-8.7628834935168,3.98909893105365,7.28026082555997,4.14475400356271,-7.98218695248455,-2.37250775149987,1.51203028933307,-8.66807313573507,5.63478496834678,5.16717635672957,1.93685183568374,5.22460608375225,8.61103141123309,-8.76530804622199,1.19714688306862,-0.0141687809069823,1.31001188157506,0.824426276584014,-2.05272631126828
0,71.8548649507534,-19.5755154651586,16.4847641417625,8.31617141309573,2.17236089266538,8.27233549782996,-8.11836672238572,-0.688825850932267,1.99882593735127,7.80390676933334,10.5784055270795,10.6960290695895,-1.02909725354757,-0.565137239200861,-10.3545761163402,-6.13892760673267,10.1790910631742,3.97558386238981,-1.34567901747352,1.23481617208636,-4.67409228677798,4.83853515335725,-3.13476747793106,-2.27829755009391,3.02873027225126,2.10812423521661,-9.00467645378558,-4.06790175074322,5.98822652023752,2.87345583563571,-16.0541545295911,-4.20637751594933,0.367582018111543,1.67478875719334,0.268106352624551,5.07401174897593,-5.23235137210534,-5.28275529908547,-8.62001164491661,-1.64616655230451,-0.554876060640529,5.59335702692346,-10.8446402675047,9.74893671578142,-6.99767131648823
1,58.4651733592591,-14.7756087333523,-6.24271197095839,-4.62649694057691,14.6427760571519,-3.96560468256468,-8.3620589090377,-10.2926128194833,5.89324775665222,1.52075792499562,-10.6920604989243,18.9108223006645,-0.713744434753897,6.81159424330511,6.59929127415664,7.86629580073723,4.10081596998572,4.89029759661602,5.54880480890043,0.657817079623133,0.406434614661772,-4.71148750877976,6.38048478263704,1.44671058125168,4.69259596710908,10.7667228842278,-15.8943997155028,1.7633440809448,-4.16162833655154,-6.16563840328162,-8.35807227848536,-8.24028838142434,6.03634089299128,-5.79406430927245,2.16264635482249,-12.7604904122042,-1.96102804065452,-5.26067257470353,-4.51321778894267,-4.34244928041756,-3.79498183972013,7.38641956578617,-7.30397493253875,7.68637265052036,-1.9986186458221
1,-17.3299160383276,-25.8679245684082,-7.01042155364579,5.20252547745134,17.0518397171053,5.74768076412924,-3.50582259543431,3.44044110218787,4.01853172669914,5.04625601250018,-0.574992145198147,5.05536786824746,-1.85040076571447,-4.53278778238996,-6.3724672875082,5.13540265810672,-14.5455364694721,2.19180745460404,-6.9900117136308,5.95528050998826,-4.40169054399234,-0.35326820764512,-2.60316888074351,3.49894708859072,3.42212839630757,-2.25220265836995,-3.99227412104967,2.87150884371852,1.91136819302573,-4.26748587621215,-0.31455541866209,4.49395873705011,-0.536761220283193,-8.53940564029934,-4.39846689322803,-2.15104462499422,2.20708349946713,0.0609164211086146,-6.29421764386559,-0.450927748907076,2.23647926999727,-2.90432988499512,-2.62750048857488,4.43412541283813,3.15891436835526
0,-22.6536717711643,-20.8304898736874,1.16401061397984,22.0212319230713,9.88460936332855,6.28058932966358,9.26700268956503,-8.5077462507533,1.48103965209359,12.8311702233302,3.4337635767464,-1.1978748815792,-7.2294959850724,4.53056353711522,-1.59877064466824,-1.65746336598518,5.34594681386955,-7.40667844559439,-8.70821550229911,-0.0901886042205147,-12.900624016786,2.83100862232266,5.21564695468408,9.16703252825985,7.61178347694626,-13.3417681040721,-13.2825183326454,6.6538402492252,14.7401354027273,6.30612180604412,5.07628587527223,-3.73459856446995,-2.24902874868394,13.0418244794264,-1.25267008223136,-2.81714943857724,20.9872743169834,-0.962103039123815,-2.97916673264229,2.83286310623263,2.62304831130608,7.35843991651516,11.0650324153017,-3.90227373704822,-9.7753706683006
1,-22.8800020696583,-13.132044870854,-16.0909831002898,-0.942324798531332,20.9641041078704,11.7902554187901,-0.354761449868735,-5.30767344489916,-0.636343378079513,20.2543746890982,-2.23050876732232,6.10701362836892,-17.276464628703,1.39313896676992,11.9631899939178,6.16021870373212,19.1678121524567,-11.2089380445971,-18.8387712717241,13.8674056718104,-1.38792724249086,-6.88036616554094,11.142866341517,26.8757107030434,-13.7336042999523,3.97702123476951,10.7849982878576,-1.29674359312658,5.84584110435919,-15.8306281974321,-7.18630494932413,2.91365887077868,10.5761326314708,1.69025234390183,-1.37654864029003,-1.16784034708367,-6.61671731005511,7.37326584084316,-1.64911280561696,8.32542651603807,-4.56570020746288,-5.84305921656457,1.0919092282446,10.0243545950615,5.44226088549886
1,-18.8243484839168,-16.4325651428109,-8.03942618377618,19.9679287703065,9.62138442558962,8.44214133098338,-0.21544257994663,-2.93881836350729,-6.89248277434598,15.9078014432017,6.25850027548692,4.80890748292958,-6.13200273367052,5.65870209211973,-6.46769463499953,-2.02324394417974,-1.28808641408017,-4.33270204016155,-14.2156638784943,5.80871504825099,-3.74032371900174,1.34813754337074,4.25393944311965,13.2707096794224,4.58037254490727,-8.81246559154374,-7.30304633809612,4.39350646052899,5.50446671361573,-1.37810007835285,8.78493919410476,4.27784324899277,-8.82118434765076,3.30339533248997,-13.7241206827431,-11.0295128023787,0.0980782943032567,-9.83240022042128,-4.8092171945367,-10.747418062194,-0.309480086503676,-2.00021907797535,-10.2163274922094,-20.0100009304947,8.09267555647107
1,-40.1171616382794,100.368370014994,11.0241793132166,55.58929385947,-14.3774644488505,27.1656766334753,-83.6921655409454,4.97202606310366,37.1944037926703,-14.4071773425007,-3.53245553846487,-17.7383134072459,4.88440402737315,17.1475596576928,-8.4166096098756,12.3333400121906,0.0752908813378507,0.122879135382034,0.453464983403042,8.34994145687064,-0.797554310332048,5.09907307171732,-7.44517680710295,9.9253555935274,-2.53519312235231,0.56230278111468,-0.430049787909741,-0.881676137750448,-0.00324968307370254,5.76323219659723,-3.71924967756987,0.427025554842477,-1.47907462568626,3.69317482301174,4.30663963085133,-2.89931317201888,-0.981179340652638,2.79926241732499,2.48775785875789,-0.745219166510227,0.923768794815622,0.631136884746624,-0.760493647861053,0.0760609209564922,0.159336300681261
1,-40.758283149077,99.5663669601787,21.0298429301327,15.3592214340771,24.6102853663695,16.1862966577886,7.58358568754746,-6.0724074999247,4.87491221205568,-34.811551079139,5.11248439618993,37.8304904660674,-29.6679291825449,-28.9392876773575,5.18773191606582,-24.2157199984534,-3.8407470770606,8.81572573957279,14.9458836795488,-18.0942597385712,2.26699117569288,-0.0933844624335027,3.49625762523369,16.2381375485099,1.69358209769609,-5.00367190161573,0.426185421033599,-3.50242444847795,2.2890452285913,-1.50372652652065,2.39024218310509,4.37165887015639,-2.77278621041388,-1.682080433741,1.03267215425569,1.91396558170102,2.77511789026589,-2.38658980198271,0.257037401826585,1.78326846374709,-1.88457841014556,3.33436900780822,-1.18610157751284,2.42695727074168,0.828073634260404
1,-37.1086240999437,82.4723864392424,19.0255772127172,27.0223427779559,19.39774331581,11.1666860271025,25.2657826946619,-10.3163314221256,2.5268018080173,-11.4103494601536,7.32667208817951,2.52295017193841,-12.5824354103927,-9.68356894939623,-2.57494995885417,1.5123919702501,13.317801974393,-8.67344723229295,-10.9478655073883,19.5914368953104,-3.05381538032242,-1.57784912782258,-1.7691959746641,-30.8629984211416,-9.06783181236383,10.6895063587042,-10.2587278465759,19.9935467975173,-4.36109802498533,8.02561360923211,0.495766072224798,-1.84537698580647,15.3822098774664,-2.08972340719405,-10.9602278331337,3.58225346338303,-3.27653818675245,1.95757554086053,-3.62002951222505,3.2237967245596,-1.43376610179211,-4.95602017568196,-0.601015370619641,-5.68585810793642,1.29585490019039
1,37.6100049588096,64.7955527616438,17.0064752222729,29.8407674442667,23.471354031632,-25.2483654097204,14.8947516485549,-18.9663106316733,-4.61779710744846,-10.3533500448933,-20.9996368538791,5.72222192277958,1.0597789873958,9.93226098951971,16.5453658101542,14.066582392825,3.22351040881767,-12.0480140147617,0.213985359150465,21.167159386816,-3.4926198719755,-4.06871108587628,13.7970441119388,-16.4237445205489,18.4795090276641,-10.6953089037462,3.44123145029386,-24.5867094238306,5.57806931035882,-9.87777115301243,1.6532868402534,-3.18369866843028,-10.0412598203209,-1.73295347285476,4.08912051919354,-0.664889593051225,-1.18731519530194,-0.930009329426185,6.72296197335333,-4.49378572980823,3.54951592337947,2.23637742878382,0.848589033271381,0.653426739015164,0.391366099749858
0,-1.85362268489401,40.0841541336402,7.70629214860677,17.0425605945296,3.22862606812542,26.8849562204655,16.0873217185405,-5.66753961989661,-26.7643081968839,-0.315784482114485,-17.9487881197544,-9.76379856997177,11.9639344923003,4.57316232029097,-12.3920462974552,-5.75757490462403,-14.2604831238667,-4.95978102531062,4.01313513740855,0.34357906876408,5.12962469871172,-6.56416800845693,-2.92918745884115,3.68360825805797,-4.70444198461383,10.297710554072,10.0488780948252,-3.32653192173256,3.87746535854319,-1.75006921186496,7.82367667066578,2.4523489348997,-4.85598913885126,-4.44768090671158,-7.9576452486936,-19.8420982998691,-10.7561699254702,-9.13736500421066,-5.46144348478802,10.197764861052,0.487296956598459,-5.04585153995795,3.93296691114823,3.15156705152821,-10.4461638629992
0,79.9940833139032,42.9180382058646,-3.48078276478089,-37.6423229707193,35.9853661370208,22.0352048423114,3.15468205961526,12.1428212353997,15.4731067390674,15.3287930434137,11.6725232861026,-34.6016055253825,-3.74028841114727,-26.0543831454659,-5.83361384249938,17.4777379850061,-7.34808952236927,10.6506175368333,-4.45462433763822,-10.5493792438486,-0.390161119880281,-0.985907838158672,21.4074415271917,0.358537513787844,6.90114648063778,5.37173472747591,7.1603500815387,-5.17949297573757,9.88492344437632,12.6795753610171,2.8788019242443,-10.3900390192641,-2.62049326132277,-7.12798418198616,-5.4921567680808,-1.08848312148077,-1.18493270759113,3.69796891323044,1.69171244066219,-2.35840650270281,-5.68682827303454,0.347191825660999,2.62011189382494,-1.5963670746475,5.59561889633892
0,-19.5542796829207,29.4756936690627,-25.6954332459504,3.34325469353614,26.6349632785396,11.2167121525502,14.8598329897019,-0.77790759266786,-6.62473674914515,12.1965574078039,2.84026771958115,-17.5633134119078,10.9635929251008,-6.96871670397329,-10.1467921691972,-10.3013169132353,-5.87231986407541,3.88551822671406,-3.29232214998261,-2.41445305895958,4.76709099507666,-8.68011134951582,-3.45580594551137,-3.07111417981308,1.46000534029055,-20.0576407585576,1.38068914544517,12.2549385223385,-4.44680454176299,-13.6969479349842,-11.8645636396845,3.20931794592799,0.040238262315823,11.7675399987349,2.5841469947789,-6.21382095466447,-13.7985851247439,10.6101438999525,12.5967474638839,-4.65247667006983,3.0767980250955,16.8960914438804,-5.00522829498306,2.90944174136883,-1.89660832162338
0,70.6575034706085,27.8469032036112,21.6084733274305,12.1816890277395,16.4119931984575,5.21035172532109,7.79015288471581,3.65099129894672,-4.1942268949325,15.3860265726429,11.9739996452343,-4.70779632090294,11.3579875387523,-3.73770962238886,-4.47965895208165,-0.71156055824758,5.16726636060945,5.93902235744429,-0.659278105706137,1.82392675964251,-0.745556120523354,2.22031870838324,-1.05940979751818,1.15220198413495,3.44952838723526,2.00005707651166,11.0583918923482,1.0663511318054,0.256625155500419,2.1629961215682,-10.2163102598293,-5.12771322831034,-9.82503453837748,6.18184005798125,0.744040353551204,13.527523792251,-0.978102097290304,-8.06307890144191,-6.96605761872902,4.78616645553609,-0.609800482977489,-1.70606903007806,-9.12909000625779,-2.7151523245898,-5.79958039323536
0,-20.2804269550717,27.0651690810309,-7.51416699869368,19.9130839383619,13.2893099747299,18.9406643334876,20.8881536849742,-10.89009846515,-17.8588860832748,8.11950261470739,-15.0620582225311,-11.4706756878894,10.8282139842913,4.55732129171163,-3.90805123402312,7.36979227904676,7.11159512203001,2.77103437035195,4.50427244411696,-10.9092346760938,0.997388259436642,8.94441974023195,-8.80867168630674,1.95699910430699,-8.13177804074573,-4.52798168815531,10.1500864318465,6.05338556255715,6.85698303950364,-3.55541381466392,-3.25312568552279,-0.169144453068027,9.8305009596579,-2.08542475049437,8.82148539509551,8.18258855112621,4.42177221049354,-16.7423854089131,-1.70845810738428,-3.86856428363438,0.968990078152451,-3.44982797994343,5.99693094201411,1.08498536937649,-6.00572081525178
1,-22.3432627707032,26.9364058949975,-15.087618230373,5.93795240856067,30.3882427829701,12.1376203275401,7.89507472404076,8.45678669224366,-5.50520591399385,6.94914462588631,8.09625671371634,1.14917283940491,10.4878708652976,14.5679694059387,6.92107240520964,-0.796134463404011,-4.95042197830576,6.06689780604401,2.31006684716831,-6.79215624854034,5.96362921071179,-3.04684565461665,-6.54352068607831,-3.1172738277006,2.57207552263392,2.32947272619899,8.56763358686806,9.01263770313625,-11.0327493079333,-2.99001174745025,-2.00020738855568,-4.19794871444913,-3.66665845011574,7.31902049437753,0.634645557724417,-4.83299763804857,5.11096077781963,-6.06778737125757,-1.519626508589,-9.3333378527929,-0.285723461235871,-2.64667959113425,-0.752235828462002,2.23203568068792,7.74044717872864
0,63.0368263819602,21.8999887830245,12.6813124246649,20.3815715430591,21.4926984398467,-1.12030061580798,9.40216278772848,6.24642694727057,-1.83449391067161,10.1200597775552,-2.32231230078211,1.6663896469263,17.6655473896203,1.04073847217979,5.61966439783728,0.195447042834211,-0.309338762960952,4.7275927691033,3.10140411156155,3.67419915693351,-6.67970369239,1.06477833059364,-2.51916728978526,7.17369627574823,2.26789720598704,1.79695239092067,7.3607171574439,4.44250365828519,-8.18918106994806,-2.5087438451898,1.6850258140207,-3.17001645492915,1.06064230553211,-1.07090358505855,2.59524811452799,8.85877754168617,11.7016190715088,10.7995333587927,-7.48555294612883,2.06622489483114,8.88196808358531,-5.28078623068807,-0.512161290249994,-1.71744042161759,3.65983786616373
1,70.7392572932911,19.8904794975514,15.9541446744963,19.8994457423659,27.3184061642448,5.70815714137122,12.3656218008966,15.2310801489102,-6.64689354811746,18.5454960059949,6.08016534943729,-0.148309646200527,26.4170300269577,7.03348279479624,10.1259993993111,-10.7501749276172,0.340623321756003,-3.44549219170911,12.0947314288711,-0.0771921647901578,1.45821066773694,1.34804522505538,-2.06032376759426,9.49497087285177,-8.32056924985328,10.3927186901083,-18.6593385440614,-9.73500268288558,-5.61535304909917,4.80585185798906,7.32374363656977,15.861611939902,-0.888290529332088,-4.25779788066922,-3.3202325362489,0.248994002312323,5.93719788397638,18.1900625991406,6.42491547799256,8.67833228608064,-6.72396540561634,-1.73951111899688,-2.86508985039534,-4.57350093289387,-4.23952912912731
1,16.6769130168048,29.7830352329333,-48.5382179267503,43.1454719939527,16.2613040601583,-31.8504467753221,15.776463587597,58.9175173930063,-2.32385625873775,2.66502450530185,-5.34519143962392,-0.335884543744997,-2.75622741279303,11.3641334525253,19.3544950984278,0.303919371413742,-4.73378468406318,0.490934347418187,-4.16976104676402,-8.81087299859059,-1.64962862816362,-1.17613797884419,-7.45432902552232,2.68793157883343,-3.92991865936992,-5.66833362666184,-4.58392206900849,-2.62756814847632,-3.45412031775709,7.86416272470694,1.85494272510435,-0.924198024874503,12.0699620467434,-5.51486969400731,7.0229374181583,1.01398481740101,-0.769031649593445,-8.4201881484978,-1.88386411879163,-7.13391772044816,-0.881334297007144,4.79313664438899,4.29196543216066,1.97994327987204,7.42762177628766
