"Label","F2","F7","F3","F1","F6","F5","F4"
1,0.111125250911235,-0.874425778822951,0.530537451254878,-0.334574542114554,1.00969865218414,0.88499069066671,0.153290525218576
1,0.567614372846616,-1.3308062082673,-3.0518554322258,-1.69551584493793,-0.450965985695898,-0.720366581502116,-0.177660675645194
1,0.454574699310109,0.964349188234943,-1.75462783400756,-0.203280040855792,0.0949258598006546,0.359671270035134,-0.0970075102492037
1,-0.216729597064743,0.813916290184223,0.164930918936456,-0.864129073664818,-1.29757705627058,0.631769378138009,-0.205363290869237
1,0.483951384395838,-0.258975381039223,-0.244410047602367,-0.352946716917397,-0.439041151968161,0.374182971091491,1.01291935903923
1,0.58486546650576,-1.01367596789769,0.550873468826292,0.688109762596063,-0.301720247295246,-0.563390249364134,1.33057110627141
1,0.41027247719743,-0.561044063944,1.87357507403386,-0.646072838372215,-1.30585845559134,-0.226347787470497,-0.220486140139955
1,0.905587613340601,0.77415223269401,-0.0150146055946467,-0.760826237150325,0.718962717033999,0.306282333079472,0.0843093561066057
1,-0.49495598955914,0.925517710616063,-1.30811344750943,-0.166322103706526,-1.37959057264765,1.47646340868023,0.689739954974166
1,0.300439382096799,0.295389488982037,0.918513360353468,-0.990620558308227,-1.09317305812438,1.44948846004962,-0.391241894715689
1,0.144268140934663,-0.892121837007917,0.389952513218669,0.751571997392266,-1.88872048546314,1.0006483863894,-0.442011039628829
1,0.815833427268357,0.304658577695,0.16709862353586,-0.371403589968285,0.519010485944068,0.558270465108271,0.397305944675991
1,0.606976581477522,0.870203118371595,0.328833930604278,3.02932963030698,-1.23184487279831,-0.130308866140161,-0.359691931670926
1,0.00530925699926337,0.301027249146238,-0.132003202792118,0.908824775111682,-1.20688586345808,0.246986030800305,0.39754117367245
1,0.920299421034518,-0.778452038352418,-0.334399828342488,-0.0929906574447171,0.37839434883179,-0.483165089327492,0.264435409069867
1,1.11551454872582,1.01363372640195,-0.876988629203933,-0.712389316243133,-0.931114727372252,-1.08543616701232,-0.0560979806430526
1,-0.21775650241177,-0.24027428247308,0.929553259771015,0.310502558889145,-0.673384938493517,-0.479239842197298,1.08759510105845
1,0.118293678498178,1.44913491900299,-0.00834255306477782,0.220277731277819,-2.21445786772008,0.675446084764199,0.763816747452026
1,0.244144421212746,-0.40217413683216,0.341046210852202,0.979960575296149,0.342145756469092,-0.693270814140038,0.607201321232539
1,0.0330382696102478,0.55489987830863,0.125460089340891,-0.130295733926403,-1.68504334602998,0.627537978984644,0.691700452254869
1,0.246797683988876,0.342926394141374,-1.14296895073886,0.622038377225136,-1.46026609199718,1.15274310296837,-0.607602414279141
1,0.719919054145002,0.769635333938683,-0.918993015123095,0.00837864244376113,-1.05635807553903,0.40621366800314,-0.215757298947171
1,0.0734047014351161,-0.789244247929404,0.593904853372803,-0.245196130472485,-0.572429000091503,1.34562016389891,-0.748668630563255
1,0.89162486351622,-0.521676569338028,1.1543028346833,-0.929976498235962,0.330669585945936,0.399530151674812,1.19072935162414
1,0.231119454418899,-0.607342453179969,0.482085577176047,-1.11384181205831,-1.02881993893939,1.20352069959262,0.487065010693017
1,1.30680225846097,-0.215085985587641,-0.101546701025072,-0.649510348658217,0.547013428081928,0.294321477415886,-0.057942039548365
1,0.88026448509134,-0.201641565195996,1.25734731131063,-0.886065998499404,0.367869831189275,0.607541764436257,-0.138062230567489
1,0.526468723025767,0.259329318406548,-0.686995380592537,-0.192888852969986,-0.892969589629445,-0.192144129447318,-0.573626475375923
1,0.111355738561014,1.95751375598844,0.86572977616674,-0.0630297917668884,0.128201530285453,0.048935538273097,0.645401672301103
1,0.592849367202729,0.298851845899621,1.51686925918006,1.21460498736664,0.188371831936553,-0.0958943713403946,1.79911732867355
1,0.814643960538129,0.598530165382297,-0.46721612936976,0.15086376868683,0.137124705110634,-0.854534006322873,0.629313109792962
1,0.574644669395598,0.133521266920491,1.35912352844966,0.666247834365434,-0.847370143002793,-0.00979064367354531,-0.895800867277902
1,0.275598659899123,0.479971567693906,-0.873642668577483,1.18368979151339,-0.33896631685064,0.926138305662785,-1.65665094617673
1,0.811591233777294,-0.324904209732013,-0.44902354873531,-1.27256359010835,0.105776644755348,1.38515619756034,-0.95212089386591
1,0.453655803997046,-0.773648794474473,1.68375360104467,0.939814788211217,-0.340627787093898,0.512039993253733,0.1125096560186
1,0.345469594859633,1.21860174788813,0.225620933539265,0.279461562105334,0.731760415110312,-0.046858679078771,-0.65685586272423
1,0.512277395583394,-0.414969934534759,-0.127098113032697,-0.120256730308446,0.101682976239298,0.528255525188405,-0.154632888586815
1,0.341468699586123,-0.772821896638727,-0.390592757251884,0.193957903414581,-0.749032582229658,0.48147020084215,-1.48287213860055
1,0.856348162674453,1.03682630139222,0.655007644111448,0.469257341815797,0.229505079916649,-0.857667738652225,0.138397405031327
1,0.90039967748682,-0.262600090296925,-0.385034663382591,-0.474772748765719,1.12677477547708,-0.0373428247023776,-0.578344448530451
1,-1.19059709010006,-0.258579971145332,-2.48711594965722,-0.693922300951885,-3.67029206479358,-2.96526804195498,-0.986773856677363
1,0.506361359771272,-0.87545547192199,-0.258505578996852,-0.0314872230048755,0.0641495971558586,0.22369224819863,-0.79101815280249
1,1.42195070402598,-0.0971196956771074,-0.608246618348139,-1.54731307556792,0.237470799867935,-0.137498466061248,-0.729928578121311
1,-0.0396177898889632,-0.064329430228404,-0.290463512237158,-0.222704733903605,-0.948074830622287,0.161429873880642,1.23983131669203
1,1.02652109337204,0.74302541956003,0.590333867856462,-0.416207792078426,-0.949621530787401,0.130393075826836,-1.21161225701401
1,1.06053431073869,0.717994423127883,0.926835862767985,1.70462487246351,-0.852685100668858,-0.637872277710106,0.00500172511545103
1,0.576961366325641,1.05013062672101,-0.162835878416996,0.719234089345855,-0.0650814199941593,0.856912364784093,-0.738008384733761
1,0.552013155592742,-1.0642471202513,0.249422732024298,-0.019697176763689,0.232477660076002,-1.3136506298843,1.13242631312076
1,1.0796210754519,0.805315986659826,0.0773656160511886,-0.72384377608018,-0.391399451533377,1.09915021813379,-0.15730370235085
0,-1.06433806981947,-0.024965617497989,0.360042655582537,0.653308989165546,-0.3954000021626,-0.142977646176269,-0.61929548709141
0,-1.81476801336986,1.8461453776574,1.09959895578572,-1.13417547954463,2.17272321483632,0.451185176565165,-0.823129743450342
0,-1.76314211923108,0.607585776289701,0.632259945551794,1.58465627281505,0.0452020411214007,-0.920948601170772,-0.532047098092815
0,-0.801015464839477,-0.93633850807935,0.58888745171618,1.08829643066645,0.54283429841572,0.0376611226545022,-0.488109028298219
0,-0.962119029394788,1.41322333947116,-0.345473146355126,0.720336882216541,-0.251156440142128,-0.559391910457086,-0.198331076118913
0,-1.682055002449,0.327297849673979,1.02077686583851,-0.0620800702827522,0.679032623101351,-0.304829520253618,-0.638732023459866
0,-2.13283644029239,0.752864922679209,1.37661458318421,0.378174535468764,1.39196767767147,-2.35168349065482,-1.04934989568427
0,-1.06707642095199,0.236186749616026,0.493708752227697,-0.268383655086681,1.16059027360367,0.0174065114267552,-2.00041444734091
0,-1.10511938399968,0.194451267712962,-0.147578770559486,-0.571678576175663,1.62198165165644,0.459096705902927,0.352960582454849
0,-0.540842223436804,-0.130476846016967,0.0404081561177674,-0.229733227071559,1.0820713767645,0.0261603506023461,-0.381062691523378
0,-0.168247127880828,-1.27862715354432,-0.438605217376093,0.347297332789647,1.5274741611596,-0.432124828313441,-1.59854729462631
0,-1.28969988093044,0.648699893146172,1.03242138923285,1.74849483674688,1.28869815952495,-0.797127400497391,-1.66434600620911
0,-0.798206292166696,0.528887840510909,-0.136895594162885,1.42015735815565,0.750977847481917,-0.761651121822694,-1.25398344846559
0,-1.55293763058949,1.85673172072859,-0.169136365821152,1.14990285088375,-0.224015704070281,-0.577264381212741,-1.12214720223082
0,-0.981662645439146,0.155940571104406,0.203733090018821,0.787742300630757,1.03810486324923,-0.554136825278629,0.480833087039308
0,-1.77970857139128,1.91732832581969,1.793966982032,-0.739933694900513,1.14365247454878,-0.629714657157694,-0.865943409849642
0,-1.36248967280536,0.648664667914653,-1.22996461065829,0.324290575730368,1.59155025850974,-0.258059569763408,-0.419230365372786
0,-1.47261763655165,1.79115700229594,0.384339751578102,-0.757734327147633,0.435063693302486,0.283420080901411,-0.52921372861077
0,-0.993971281425806,1.09930865557943,-1.71921417259001,2.07609355747672,0.259213099417258,-1.02628129865506,-0.160987699227322
0,-1.52697252065381,0.96288125273296,1.16783240901171,0.723641195535364,0.851373884016163,0.568944351468163,-1.36135490407342
0,-2.16069477010397,1.93563544326751,-0.338658542677038,-0.612594653680786,-0.182007967029019,1.02184839874483,-1.06780805100565
0,-0.74841949547799,0.138099444121137,0.219435335884531,1.8565178252558,1.1305192381496,-0.0930586539993816,-0.763806435882295
0,-1.59170620044826,1.66237036374212,0.383914938315374,-0.850092751911245,1.90731995093398,-0.484164652502087,-1.84455726186795
0,-2.05126339602566,0.931701386997995,-0.461132209349192,0.104034413555128,1.57927636531465,1.20812954367493,-0.888776283979439
0,-1.08990464432352,0.404695588655296,-1.85553353110015,0.386648634236121,2.0628224448554,-0.135414138931317,-0.436427946152378
0,-1.70146506528538,1.482304357408,-0.260113035093722,0.243417344727963,1.57967783237571,0.68940648454921,-0.528926685075793
1,-1.20697478129385,-1.83692436827044,-0.612915997456969,-0.261339468164099,0.52816845832492,-0.624563992369532,0.124760833617434
1,-0.864523647659354,-0.662872913276509,0.831662965379113,0.304691874284979,-0.536916923140419,0.155496690835385,-0.984387486194802
1,-1.30014935156357,-1.37840678599965,-2.00174664928299,0.21172756934021,0.0264616737477187,-1.22125324127522,-0.374305405585473
1,-1.25165874705714,-1.07362366875937,-0.299882177520588,0.810513795118594,-0.284999776366735,0.555823118647619,-0.397659417013274
1,-0.882367412837548,-1.33034103186755,-1.10188478340537,-0.618652661321992,0.913538387749644,-0.302476159299358,0.897194135123521
1,-1.37173186592953,-0.833157898165578,-0.0587897573841404,1.29869779002781,-0.468988523994639,-0.490222749276632,1.1811231093725
1,-1.69764648878512,0.236961086464221,0.533436758351127,-0.595228681752822,-0.0884361872865782,0.756242288260035,0.783489773445923
1,-1.46999364216738,-0.92820971725939,0.564333287241892,0.353980800084682,0.836536448579808,0.694255827952837,0.265831839582634
1,-1.302578839425,0.0587837003989588,-1.72642937642763,-0.354808365838026,-0.261319225173208,0.404366195032408,2.06545873876007
1,-1.43623884687732,-0.50696916359488,-0.629018058111434,-0.738832221721538,0.847103012117865,0.216277887461709,-0.188689857558546
1,-1.72902983145625,-0.70860951996987,-0.277128483197867,-0.265123728380913,0.752292238368593,0.511875636309557,1.40002364645161
1,-0.622577718967095,-0.189791589959318,0.290681752271818,-0.338800733307897,1.80796383429354,0.980907161110062,2.67708482465001
1,-0.0364843123827419,-1.12907010379489,-0.306501520542414,-0.233168345860076,0.163548540734284,-0.945911950775282,-1.58480702407501
1,-1.58242168761366,-1.01123196876068,-1.31688621969989,-0.453018302750626,-0.0231105555014442,-0.0212439863002097,1.13472727435126
1,-2.12767291723755,-0.686697659888981,-0.0348277486510629,-1.06526616291623,-0.641116408762789,1.5968823505219,-0.746747464342952
1,-2.49165906830631,-1.29809655378623,-0.661258581207731,-1.58573114818492,-1.41009972893,-0.521112786600383,-0.688891977072208
1,-1.86251001824166,-1.32000106989513,-0.821921838364468,-0.456922264821071,-0.491430730439621,-0.974380376583223,0.401987935965174
1,-1.05671469563245,-1.14453996461635,0.951148479945976,0.318693705744613,1.31975792667246,-0.813665880852315,0.584219072121482
1,-1.39626445931745,-0.732275218030798,0.246193089383439,-0.380480787209121,-0.0979845400046555,0.992125888433733,-0.313632518675359
1,-0.583962074494977,-0.309071271982539,-0.255862339129489,-0.456197867176411,0.312877813381578,0.408176130520275,1.31486388291581
1,-1.10940248356403,0.746565419360074,0.275457372164213,0.107322267972739,-0.748118476136431,0.731778122690906,-0.387585252441509
1,-0.43653157439144,-0.138743974194643,-1.33639539698257,-0.703371450475068,1.19570303233449,0.697783081942071,-0.142306887448383
1,-1.58955147620558,0.906540761924703,0.006410871718353,-0.0350866684668989,0.115477362536651,0.387983679177936,2.10559134764577
1,-0.697766277014969,-1.37218724718447,-0.211970002951056,0.770347887233909,0.0255276628160974,-0.795008470519092,-0.340925115640243
1,-0.754871554273955,0.657767732588252,1.3345592453042,-0.563087863689521,-0.87706529975363,0.832312549175657,-0.574646624221943
1,-0.995864342233006,-0.658657809496627,-2.14664931650362,-0.993322187928481,0.451038163939654,-0.441610563017034,0.980613685388897
1,-1.5842743293631,-0.157821928331981,-0.358265660025372,0.821272327881455,0.213214518257254,0.410392134715087,0.993982351637653
1,-0.963312889441728,-0.0315658426792944,-1.0547280892865,1.2798244136412,0.0206512937136607,0.251266887840745,-0.232643126930341
1,-1.90839149065002,-0.183244508439597,-0.145805726369501,0.432003778695629,-0.642482269034535,0.50073765656887,-0.307420581583496
1,-1.43539401124903,0.437211180148214,-1.31081830410672,-0.0205611422606192,0.0499555544421057,1.3989588085422,0.0567786078175822
1,-1.87391625191504,0.888826037812181,-0.761257285617004,-0.168615367067624,-1.44386842551928,-1.85702361623975,0.0689698908861133
1,-1.40016505529852,-0.99660929023939,0.385751763625417,0.531631581080868,-0.535912699762304,0.147261795293073,-0.428640691304629
1,-1.03221131781611,1.25783160992287,1.32528477648123,0.313941694700037,-0.907370852492823,0.182787850064998,-0.793775323269234
1,-0.730368247798924,-1.40204319376581,0.0527307812942891,0.0178375484414052,-0.930046174439413,-0.429109472194543,-1.05983828462491
1,-0.857918760425388,-1.84616470560004,-0.638014406642342,-0.387909033095165,1.42281945538976,-0.360674308349885,1.11561025771272
1,-1.20930756513763,0.139282549811421,-1.51082169910901,-0.312629328000909,0.00196516333179331,-0.255852314390671,-0.594663246831815
1,-1.61557908975702,-0.291554050144526,1.06014912482992,-0.168113573554166,-0.977966418449453,0.406838676794862,-1.1636985810512
1,-1.03540260443237,-1.10357850861917,-0.241764089105738,1.36566539639336,0.128153254788794,-1.53052627181126,1.93268537302622
1,-0.3659816596641,-0.208199175336347,-1.77585552328245,-0.675122905375743,0.0809691367364174,-2.9867904132891,0.430190443595181
1,-1.27301816202811,0.747475148153414,1.57664383462808,0.442086312532149,0.109622048297783,-0.485423821997701,-0.0842390642394537
1,-1.3259841953202,-1.3402959271081,0.9836031085794,0.00108962219538682,-0.429764128114301,0.0983246152580189,-1.49117853597782
1,-0.036404782696554,0.329107700751297,-0.601099667945752,0.870039276754732,-0.0450192482359642,-0.404301026863915,0.92455667967509
1,-0.840037174339662,-0.50315279457069,-0.386892636681964,0.643797975660227,-0.478735819194286,0.739885372639412,-0.532291505970396
1,-1.13254010685276,-1.74675897626741,0.499582859738692,-0.130105656579492,0.282819980891735,0.422195980352444,0.862944733181573
1,-1.12177645062703,-0.0986488672577437,-1.5575414008349,0.13108322776548,0.101782467820197,-0.776137007911231,-1.11267543273525
1,-0.547814938044814,0.240323026811331,-0.93191280620065,1.88259009811992,0.39995248312828,1.24097348774637,0.0537042114292748
1,-1.07840602147113,-2.76643609927498,0.826800192161443,0.692842369121905,-0.224715602777204,-1.09284261003235,-0.797320751182295
1,-1.30803312582676,-1.20820244057677,1.31666395244477,0.445853329247446,0.057542904824107,1.09168955644891,-1.45311206595358
1,-0.226623763513284,-0.691844444537318,0.025794081301649,0.607716590051954,0.267448332657254,0.795308134174412,-0.195707276489588
1,-0.579630792964606,-1.70194385338239,-0.215270065581192,-0.244355109562283,0.488244526203156,0.216423801104226,0.470275988300231
1,-1.4523134226077,-1.55830107642657,0.388272988230802,-0.0352767989440169,-0.0825900983368286,-0.202327987217226,-0.322335959162195
1,-1.15501839005546,-0.276541582886136,-1.42107638132484,-1.19564378564625,0.137830714874564,-1.01933312981451,1.09642956757927
1,-1.24359667579384,-1.77292161296902,0.753699661726372,0.888624614249169,-0.519943160245876,-0.625329086858266,0.278353792228181
1,-1.0845283892446,-0.530997517884522,-1.696740811848,-0.282158471226378,0.109795097841079,-0.244069486044822,0.910999504859745
1,-0.591592898973456,1.67911470288833,-0.496309782668442,0.114197879507257,-1.16116268499779,0.33926696412115,0.00973758224537386
1,-1.36841823746843,0.276279508639421,-0.452573713275654,-0.0737007644463508,-0.413917337524417,1.77392204724742,-1.20641488242539
1,-1.36359781028363,-1.49992247067441,0.578944674183973,0.333712455286639,0.556701027826357,0.860543546619369,0.115034051416987
1,-0.706085775903536,-1.03513118996301,0.328270907391897,0.0349320909831664,0.401176352663491,0.0899357864963104,1.24975654036531
1,-0.944740871998175,1.35005307368029,0.776261603163134,0.182561026934118,-1.16725766511575,-0.457942856289436,-0.254595667888503
1,-0.921994974697393,-1.38675831756634,0.916003552798044,1.52060173302441,0.441393449714186,-0.131550976575869,-0.828496533456169
1,-1.04203169111317,-1.06074474260279,0.276153852241003,-0.106362347916857,0.286997448963271,-1.26221092938526,0.790495287938249
