"Label","KPC1","KPC2","KPC3","KPC4","KPC5","KPC6","KPC7","KPC8","KPC9","KPC10","KPC11","KPC12"
0,0.0861284568652028,0.0882421580952999,-0.0984978585664989,-0.0968627660222069,0.0940388360079698,0.0879546929028909,0.0960240545502199,0.0917498689008644,0.0995312723245362,0.0898986999744524,0.0694252661126945,0.049433172872967
0,0.0861322714504489,0.0882512306287584,-0.0985382606171405,-0.0969058905554102,0.094093162498285,0.0880651104494902,0.096201229492834,0.0920371689202028,0.0999079065530963,0.0910197094905781,0.0706069451549931,0.0577488359012768
0,0.087492491345069,0.0921317808463942,-0.11472937410323,-0.114452109218289,0.117432987831679,0.158558976750588,0.446057721508046,-11.5745173828859,-0.525154250920791,-0.0397293840294765,-0.0217579608918158,-0.0138230368493972
0,0.0861272779813591,0.0882388942035855,-0.0984856158145736,-0.0968495907442937,0.0940222764193918,0.087919500172196,0.0959549211956437,0.0916649275290062,0.099421901427606,0.0896244914642853,0.0691484316143395,0.0492255597630409
0,0.0861453405242016,0.0882900671134794,-0.0982723663188657,-0.0970013244139077,0.0942352982139809,0.0884499475596607,0.0970397144536447,0.0929661588648395,0.101114095136694,0.0859925368706168,0.07360947831368,0.0503711657659152
0,0.0861295018784295,0.0882451013351349,-0.0985084811180491,-0.0968743656942143,0.0940536035101296,0.0879863867684041,0.0960858574441454,0.0918261029197628,0.0996294851207529,0.0901494462780421,0.0696748494203462,0.0496187618406577
0,0.0861283918851795,0.0882419814231053,-0.0984971647894302,-0.096862008089263,0.0940379622033761,0.0879528414396357,0.0960202583008844,0.091743149634724,0.099525268602596,0.0898874604312988,0.0694097501770895,0.049422252364335
0,0.0134589137133655,0.0873816839549912,-0.0979994601387885,-0.0964951825698178,0.0904623978163995,0.0876801257543001,0.0965893277877201,0.0925879457545332,0.100741021549218,0.0938573481125157,0.073894281873088,0.051856652238478
0,0.0861295022109386,0.0882450694135378,-0.0985087500634971,-0.0968744707812177,0.0940539785160397,0.0879858610614943,0.0960851223074524,0.0918251976280606,0.099629198283742,0.0901496535650806,0.0696738080269439,0.0496209776780787
0,0.0861335350259447,0.0882860930670221,-0.0986623507157451,-0.0970423083585993,0.0942686559952214,0.0884244704274875,0.0969486304879303,0.0929100195860331,0.101032689156358,0.0933027252482641,0.0735954981644612,0.0540879235766396
0,0.0861312053289821,0.0882498169501619,-0.0985259453322491,-0.096895018729282,0.0940778867830344,0.0880374280798235,0.0962159145089011,0.0906644198235247,0.0997084307153595,0.0905039484404775,0.070040377311423,0.0499010747229264
0,0.0861283919430914,0.0882419791219952,-0.0984968096286872,-0.0968627793461179,0.0940372624646331,0.0879532658867213,0.0960217759295943,0.0917458668437245,0.0995254152323415,0.0898852208560478,0.0694093604102036,0.0494155877141758
0,0.0861298477672714,0.0882460038497239,-0.0985034218417797,-0.0968771906976265,0.0940584924750419,0.0879969364011961,0.0958780790825734,0.0918410763878451,0.0996571543351522,0.0903334833152951,0.0707958545402765,0.0449813099197595
0,0.0861283921204673,0.0882419796180164,-0.0984971535813708,-0.0968620938642224,0.0940378726744265,0.0879533364588567,0.0960190344177022,0.0917440629236365,0.0995246841703021,0.0898855626225967,0.0694098285124606,0.0494252825636361
0,0.0861297941577523,0.0882458808490472,-0.0985119171322644,-0.096877777876731,0.0940578734488448,0.0879939700635451,0.0961097405443639,0.091762068283018,0.0996477498480732,0.0902014204373837,0.0697215849097734,0.0496552462585671
0,0.0861679541418665,0.0883340789430984,-0.098935613467817,-0.0973327802628061,0.0946215033854975,0.0864008358011525,0.0975821384074505,0.0948341462430427,0.10359384363347,0.103507477970087,0.0419098044760088,0.172438178479497
0,0.0861274924373264,0.0882374594829993,-0.0984729108650355,-0.0968512046770051,0.093977257643562,0.087927253554649,0.0949640243156853,0.0916278595381482,0.0993953740108808,0.08963285222596,0.0692936953834159,0.0517151753949023
0,0.0861286159190973,0.0882426708270235,-0.0985003667379055,-0.0968655532004217,0.0940415921611654,0.0875994926921178,0.0960205007946429,0.0917536685636886,0.099537367053722,0.0899215856924494,0.0694506622740618,0.0494626700965882
0,0.0861284037136257,0.0882420135493925,-0.0984972885525491,-0.0968621863876489,0.0940381113772333,0.0879530774275223,0.0960211979708433,0.0917438130933176,0.0995277577914237,0.0898834479215564,0.0694120058653088,0.0494176972587512
0,0.0861294106535646,0.0882445824016515,-0.0985079989395896,-0.0968736619398581,0.0940526762491825,0.0879839808258317,0.0960751760769811,0.0918305344334069,0.0996300928598645,0.0901007169252534,0.0697781876322687,0.0510665111010806
0,0.0861317285854464,0.0882514949889938,-0.0985368739783876,-0.096905032876871,0.0940950396155349,0.0881234872680286,0.096849790526808,0.0645294490283214,0.0980826530699287,0.0896644377591369,0.069311294787674,0.0491721648098048
0,0.0861283918402777,0.0882419789312752,-0.0984971704867937,-0.096862050247832,0.0940379392583042,0.087952701543076,0.0960203519641696,0.0917433396637584,0.0995276097406208,0.0898595330619462,0.0694098594838316,0.0494137342638073
0,0.086158703110526,0.0865285633720392,-0.0987242428905928,-0.0971003547516844,0.0943446269653319,0.0879384950499254,0.0973072233578674,0.0936057861220025,0.102013072802663,0.103969082457456,-0.283703698725373,0.0636897257176681
0,0.0861283919524418,0.0882419789034223,-0.0984971695225575,-0.096862051018377,0.0940379431937948,0.0879526883917761,0.0960202336945138,0.091744848320875,0.0995253053032135,0.0898609104419059,0.0694261750761145,0.0494255900925644
0,0.0861284123634147,0.0882420351118558,-0.0984973839662077,-0.0968622773467871,0.0940382274422037,0.0879533313322926,0.0960214241423582,0.0917463971791264,0.0995270026684668,0.0898891178716429,0.0694158089715907,0.0494290390172508
0,0.0861342281998852,0.0882404797876428,-0.0977666553446203,-0.0968399611305074,0.0937950182411525,0.0882763496146542,0.0651511404003322,0.0905691154542875,0.0986678079217447,0.0896290702450324,0.0703213985849344,0.0685211417213891
0,0.0861288842596226,0.0882433593176877,-0.0984806738483515,-0.0968647953349693,0.0940438194966862,0.0879665683088641,0.0960609414860358,0.0917799270567997,0.0995703413893313,0.0899989346923066,0.0695961553017688,0.0493099556124727
0,0.0861283940046044,0.0882419837576664,-0.0984971865972852,-0.0968620737363598,0.0940379693937104,0.0879527616479318,0.09602031717697,0.0917450571610507,0.0995252426368038,0.0898856767519856,0.0694122366355432,0.0494196714623253
0,0.0861295085981176,0.0882450073806995,-0.0985088965707304,-0.0968745785225857,0.0940537541513526,0.0879862405752461,0.0960855869708736,0.0918257049253079,0.099628989731387,0.0901491778791446,0.0696937560146332,0.0496266278231189
0,0.0861545044257779,0.0856153004189082,-0.0988285763953916,-0.0972994121586928,0.0804152601401839,0.0876883228460936,0.0966669874532323,0.0920696773450507,0.099972295581652,0.0912508942710951,0.0708574924043305,0.0498750573300935
0,0.0861294129384162,0.088245455862926,-0.0980619842730346,-0.0968177371043402,0.0940338638117253,0.0879791071833631,0.0963349386169457,0.0862167221118756,0.0992317004110341,0.0897903367913446,0.069379331832448,0.0494409489114139
0,0.0874262081677846,0.0919520286429151,-0.114121201276524,-0.113792547506275,0.116626286518094,0.157089487230814,0.443349360442953,-11.5578786209837,-0.526884933920308,-0.0430272115685134,-0.0244156328947352,-0.0161208899578528
0,0.086135184609211,0.0878341895157015,-0.0981618387514929,-0.096875027020044,0.0941025100669306,0.0882513847306074,0.0706096318701059,0.0908575232090991,0.0989301494654657,0.0904107680092016,0.0740687672069825,0.131618047553651
0,0.0861270713653375,0.0882419795996512,-0.0984972186071493,-0.0968621046551333,0.0940380059643293,0.0879528681481726,0.0960205227508489,0.0917452574591669,0.0995255348079831,0.0898867087637996,0.0694104479235328,0.0494302003098757
0,0.0861283914127065,0.0882419777029313,-0.0984971710319222,-0.0968620481485004,0.0940379417597013,0.0879527088308596,0.096020196035671,0.0917449123003529,0.0995250690851573,0.0898853408185831,0.0694093098128592,0.049423408853692
0,0.0861295022577774,0.0882450707388015,-0.0985088377566552,-0.0968745128432665,0.0940536773382541,0.0879860903928079,0.0960853089559216,0.091825274461704,0.0996284464037589,0.0901479985142569,0.0696723272583541,0.0496238827547935
0,0.086127457562542,0.0882393797952003,-0.0984873092785422,-0.0968515728416872,0.0940247280776602,0.0879247820092901,0.0959656669071924,0.091678119057303,0.0994394371972512,0.0896869461949475,0.0693763322325635,0.0485460763623345
0,0.0861283917749546,0.0882419783005147,-0.098497170258256,-0.096862048300141,0.0940379403017418,0.0879527051487257,0.0960202307187359,0.0917449383694841,0.099525057944604,0.0898851327621623,0.0694094054857068,0.0494213217742215
0,0.086129566163164,0.0882451790665939,-0.098507724756726,-0.0968750847023325,0.0940546100017789,0.0879881716352528,0.0960903687156967,0.0918304669030491,0.0996352457005213,0.0901539639001265,0.0696012717031679,0.0496340382873828
0,0.0861295989417263,0.0882453370742989,-0.0985098197974728,-0.0968755987896742,0.0940550450627805,0.087989056732023,0.096091686933824,0.091792964630519,0.0996348892074347,0.0901695278559404,0.0696966259895937,0.0496254097105357
0,0.0861284066934461,0.0882420214450761,-0.0984962324581282,-0.0968620804569337,0.0940380985464455,0.0879531273124659,0.0960189118826964,0.0917433914940141,0.0995261938935186,0.0898846243648292,0.069413361224111,0.0494191411441751
1,0.0891999775069275,0.0920067739844806,-0.144483824708123,-0.148276784048556,0.10591861898513,-11.5935624437041,-0.12666751537537,-0.0688738294026986,-0.056394287457925,-0.013538600058531,-0.00233796073170682,-0.00414728167174618
1,0.0861350950432102,0.0882502351965632,-0.0985902622488793,-0.0969652255727592,0.0941326608940286,0.0720710605550283,0.0958884186906284,0.091746464132784,0.0995971828537022,0.0905373765203616,0.0667155565556415,0.0496822272301736
1,0.0861284528809139,0.0882311353618468,-0.0984890884112626,-0.0968610188045592,0.0940376047652673,0.0879530855738148,0.0960353306259767,0.0917456968564965,0.0995258618310803,0.089887520686685,0.0694108617169771,0.0494332602449815
1,0.0861283916244425,0.0882419776323103,-0.0984971701609345,-0.0968620490767645,0.0940379397916842,0.0879527007162935,0.0960202368252625,0.0917449658477818,0.0995250603705336,0.0898852047135147,0.0694095482843461,0.0494210149608248
1,0.0861669556565632,0.0880517523473744,-0.0861806231738544,-0.0956549188652197,0.0939138170347781,0.0885922445966474,0.0925242534348147,0.0931910930558036,0.101657407027182,0.0858137480127616,0.0329244399527665,0.0418302544429218
1,0.0861284141029007,0.0882417541028002,-0.0984974295934318,-0.0968623455751427,0.0940381376628079,0.0879124828870324,0.0960202304974016,0.0917452309200502,0.0995256658749529,0.0898900010242117,0.0693182271218096,0.0494036812508437
1,0.0523101111817452,0.087404637863397,-0.0984234295351091,-0.0968453230911733,0.0941264249152108,0.0885458707512281,0.09150218830455,0.0932063324314589,0.101601645327153,0.0866794028267552,0.0807914714853398,0.14168954472435
1,0.0865083317328086,0.0893042800647991,-0.102473209121031,-0.101220948239848,0.0995997353815809,0.100370267033806,0.122567435832554,0.125195296375498,0.14586228967139,0.393732479007707,2.08038144740998,-7.19412554029846
1,0.0861637345821994,0.0884290386775856,-0.099367054339917,-0.0978618749988002,0.0953125034464857,0.0906786973891406,0.0982402376269041,0.098408986873116,0.108264791074027,0.0739155667757445,0.0989512659083419,0.170155845807456
1,0.0861283947381233,0.0882419887845896,-0.0984972022941187,-0.0968620874013253,0.094037986106231,0.0879527929887193,0.0960204614852016,0.0917452185852893,0.0995254874694326,0.0898881651389457,0.0694298938387236,0.0493448096793035
1,0.0861286888527297,0.088242809657494,-0.0984956128660995,-0.0968647700756638,0.0940419094817221,0.0879613557277978,0.0960449776053214,0.0917664368479437,0.0995525780511403,0.089949117382666,0.0694858374283925,0.0494659659372826
1,0.0861317548075168,0.0882513294086885,-0.0985325473145514,-0.0968998789408551,0.0940855720066641,0.0879742094098374,0.0962148843558134,0.0919861642429271,0.0998357417796892,0.0906818326016407,0.0701684928732437,0.0499823120544055
1,0.0861272805782717,0.0882388893602607,-0.0984855073178613,-0.0968495952347932,0.0940222143470772,0.0879193551637238,0.095955272199287,0.0916647118949719,0.0994219355734705,0.0896224816413883,0.0691479790839378,0.0492246229578237
1,0.0861274172496336,0.0882392824534882,-0.0984870107491126,-0.0968512395069758,0.094024210164558,0.0878818334008326,0.0959623856905527,0.0916737604807772,0.0994338070457006,0.0896498926826122,0.069194638887403,0.0492044834467634
1,0.0861283915223913,0.0882419781523656,-0.0984971691157822,-0.0968620515588922,0.0940379413379712,0.0879527089049526,0.0960202215289342,0.0917449649790954,0.0995250616542252,0.0898851987582176,0.069409532323133,0.0494209866711959
1,0.0861349784780868,0.0882595895602774,-0.0985666721935699,-0.0969363559713189,0.0941317713305651,0.0881063847016534,0.0963782117525209,0.0922303323371853,0.100153186823166,0.0915978721232186,0.0712658726889335,0.0555026271975944
1,0.0861272807115049,0.0882388901001398,-0.0984855094997873,-0.0968495967150098,0.0940222251830463,0.0879193892654642,0.0959552515231538,0.0916647001872678,0.0994219783554577,0.0896227111542481,0.0691484442952056,0.0492248379820506
1,0.0861283935635918,0.0882419837686945,-0.098497189186026,-0.0968620748887696,0.0940379679323265,0.0879527625220412,0.0960203527619212,0.0917450936356521,0.0995252353060918,0.0898853028721214,0.0694095682682678,0.0494213117730735
1,0.0861283948006221,0.0882419881645881,-0.0984972027032958,-0.0968620871578863,0.0940379863346498,0.0879527942367101,0.0960204296315244,0.0917451491872201,0.099525388723576,0.08988597459005,0.069410046336457,0.0494214637750683
1,0.0861283958735398,0.0882419879556128,-0.098496819090583,-0.0968620469703033,0.0940379767462125,0.087952870848821,0.0960131565004974,0.0917326149361707,0.0995242862051308,0.0898852253469199,0.0694096162125833,0.0494109050735163
1,0.0864469196625264,0.0843118949201561,-0.101804232168692,-0.100394953041836,0.0985174971598013,0.0927909605642852,0.118435623950303,0.120503817026594,0.138709961192922,0.410183883946524,-11.3897469885442,-0.838088988105777
1,0.086402278773091,0.0890096942893211,-0.101183534751995,-0.100017976152283,0.0981072372191559,0.0972589783972857,0.116760033210601,0.118430852583536,0.136446420858,0.366551035989912,1.96027925463114,-6.84589776361342
1,0.0918492643769564,0.0577687958429743,3.11767094026066,0.261520508542341,0.008813576273432,0.169871348830064,-10.8195983548918,-0.341138966389505,-0.220346245389847,-0.0712647056377498,-0.152571482665223,-1.88212472880949
1,0.0861274754721932,0.0882402205627253,-0.0984973435444538,-0.09686277369443,0.0940388190742765,0.0879549047866427,0.0960217278556605,0.0917502526715482,0.0995318905826106,0.0899037042980361,0.0694456592459662,0.049398360578414
1,0.0861741128355978,0.0883133485387424,-0.0851423418326605,-0.095676057697143,0.0941345470777678,0.0904307551029221,-0.179679361974431,0.0806142382455369,0.0910603925905091,0.0826637686980472,0.0502149473122684,-0.200375608476307
1,0.0861283970920673,0.0882419918628386,-0.0984970896299429,-0.0968620864008829,0.0940380037825647,0.0879528708480596,0.0960180213221072,0.0917451750292787,0.0995253807787972,0.0898857903600918,0.0694102197693969,0.0494182756978845
1,0.0861283963999162,0.088241992247748,-0.0984972835000116,-0.0968622023376016,0.094033129843049,0.0879528100739275,0.0960202749501771,0.0917450207160914,0.0995251172271463,0.0898851770802257,0.0694097737488418,0.049421127590105
1,0.0861284021282942,0.0882421500206936,-0.0984985783378435,-0.0968639544288744,0.0939795245840786,0.0879539990553672,0.0960206082924447,0.091745823041656,0.0995263130032519,0.0898890746741803,0.0694132650057707,0.049424008092446
1,0.0863644668985236,0.0889181856380078,-0.0760569072585998,-0.0965941376917628,0.0850534999549576,0.0939937330853081,0.150433192570179,0.111556034626622,0.125519179815667,0.190275499498267,0.542136192689762,-1.11559346995905
1,0.0861311888769967,0.0882499967125276,-0.0985273775942242,-0.0968944395599179,0.0940788566264353,0.0880399262619553,0.0961912218400899,0.0919575512630256,0.0997998015433619,0.0905548424685627,0.0707088795475024,0.0476809002908818
1,0.0861361936313069,0.0882989970098075,-0.0986193359514479,-0.0970838175227312,0.0943312060722742,0.0886089005578211,0.0974934146928075,0.0935134003853746,0.101960019861581,-0.183569243824112,0.0654268180065154,0.0467294125263929
1,0.0857182394215544,0.0875185556842348,-0.0986607314024945,-0.0970843164781762,0.0943285657112698,0.0885866689311062,0.0903816836466171,0.0929708117904509,0.101259080420553,0.0952113311469819,0.0775515584110678,0.101915070870371
1,0.0861305056248495,0.088247862534595,-0.0985193920724983,-0.0968858102614063,0.0940679593565259,0.0880166623020811,0.096145843194488,0.0919007010951925,0.0997264398226493,0.0888763417198011,0.069880623379981,0.0497773485710164
1,0.0861293267745011,0.08824459404449,-0.0985011618037241,-0.0968718376665548,0.0940509731325691,0.0879808086240918,0.0960763808770615,0.0918130173316885,0.0996139259774963,0.0895095888248703,0.0696229541578062,0.0495834276546569
1,0.0861020152591285,0.0882444301859636,-0.0985095859053015,-0.0968756155252874,0.0940552325202139,0.087990682222682,0.0959694378151305,0.0918310257869625,0.0996394450476927,0.0902170214698919,0.0699353166130806,0.0521664855791878
1,0.0861297445338825,0.0882456847045921,-0.0984934117659562,-0.0968750039883701,0.0940563663006747,0.087994552409922,0.0958002233721728,0.0917582154852146,0.0996325046707342,0.0901583642064955,0.0696915009934169,0.0493457958273693
1,0.0862166541154901,0.0731472064837708,-0.0983409275436945,-0.096913163772764,0.0941993919372328,0.08873226712784,0.0678351990044137,0.09189984128201,0.100418021881633,0.0990327365545864,0.111574225733928,0.672924155670405
1,0.0861253873171186,0.0882421672215474,-0.0984979893088832,-0.0968629339145496,0.0940390585828354,0.0879551083541757,0.0960250617293913,0.0917508629137456,0.0995328040239323,0.0898435714823946,0.0694283989166028,0.0494318330615709
1,0.0861384851380354,0.0882600450770794,-0.0948112924424384,-0.0965032114061953,0.0940212610569519,0.0884229122710356,0.0428003179686295,0.0885909756158905,0.0978312861089815,0.0884921493043805,0.0657798319741556,0.00242765411479451
1,0.0837026747052706,0.0882210662898048,-0.0985035025243323,-0.0968758001077019,0.094062281062811,0.0880353375629848,0.0956889569041701,0.09193968018635,0.0997921025920435,0.0906068427814759,0.0703114665508196,0.0519218911661337
1,0.0888009154563078,-0.0870982017268204,0.345089071174203,-0.0594419527805778,0.0989596006948881,0.18626370092738,-9.36904482585039,-0.265553253232047,-0.157349850050824,0.0389995818874204,0.326538590831059,5.09591709174984
1,0.0857553583695788,0.0883092615630508,-0.098732408567887,-0.097148624964394,0.0944052389138988,0.0887429575078426,0.0975152390011361,0.0936878156626708,0.102045463362674,0.0757128913591983,0.0721550108629697,0.0528931375478397
1,0.0875483827802225,-0.112027564002573,-0.073307186935035,-0.0980485016369275,0.100067087030661,0.119199838654189,-2.46766346756709,0.00464943776485889,0.0429231602925035,0.168497997889616,0.623875203117885,8.79852039256488
1,0.0853120972556078,0.0881643272742324,-0.098583977875569,-0.0970724055682785,0.0943142663662246,0.0885872266000943,0.0947148138750686,0.0931974557750883,0.101476851632599,0.09431050077123,0.0832526111040153,0.0432145716514047
1,0.0862978675403512,0.0708474010045122,-0.0992511747055755,-0.0979185652250745,0.0954004375247915,0.0838256672905651,0.0620226472106216,0.0979143117799297,0.108494080672492,0.123213022935403,0.121654148128962,0.964328520208445
1,0.0861284961985269,0.0882411917382197,-0.0984621113821858,-0.0968603385854755,0.094039655982422,0.0879291821996024,0.096069408600224,0.0917639925886607,0.0995494917315463,0.0899688645218995,0.0691610976012718,0.0501946163173393
1,0.0861284010797079,0.0882420049295027,-0.0984972186230861,-0.0968621447765009,0.0940380629982873,0.0879529877408475,0.0960207779634827,0.09174562882242,0.0995258991826744,0.089886252763161,0.0694117248484498,0.0494219857302398
1,0.0965765079464205,0.124664760388294,10.706302162419,1.19617747409688,-0.28769748035113,-0.109658491721333,2.88938883198952,0.057346746402617,0.02428096770071,0.02440850641819,-0.0046162038157803,0.53527448770558
1,0.085569064267187,0.0894095088539055,-0.0953642644287173,-0.100744464952439,0.0999052342844308,0.101896897619755,0.131018913991,0.133976742975405,0.158469447210044,-11.5885852253483,-0.247533897016981,-0.121903522162346
